humidity_in,statetime
31.0,"2019-10-24 05:58:53"
30.0,"2019-10-24 05:58:43"
31.0,"2019-10-24 05:57:23"
30.0,"2019-10-24 05:57:13"
31.0,"2019-10-24 05:56:33"
30.0,"2019-10-24 05:55:53"
31.0,"2019-10-24 05:55:43"
30.0,"2019-10-24 05:45:23"
31.0,"2019-10-24 05:44:33"
30.0,"2019-10-24 05:44:23"
31.0,"2019-10-24 05:44:13"
30.0,"2019-10-24 05:40:53"
31.0,"2019-10-24 05:39:33"
32.0,"2019-10-24 05:14:33"
31.0,"2019-10-24 05:14:23"
32.0,"2019-10-24 05:14:13"
31.0,"2019-10-24 05:14:03"
32.0,"2019-10-24 05:12:23"
31.0,"2019-10-24 05:12:03"
32.0,"2019-10-24 05:11:54"
31.0,"2019-10-24 05:11:43"
32.0,"2019-10-24 05:09:13"
31.0,"2019-10-24 05:09:03"
32.0,"2019-10-24 05:08:03"
31.0,"2019-10-24 05:07:53"
32.0,"2019-10-24 05:07:13"
31.0,"2019-10-24 05:07:03"
32.0,"2019-10-24 05:03:53"
31.0,"2019-10-24 05:03:43"
32.0,"2019-10-24 04:24:13"
33.0,"2019-10-24 04:23:43"
32.0,"2019-10-24 04:23:33"
33.0,"2019-10-24 04:01:13"
34.0,"2019-10-24 04:01:03"
33.0,"2019-10-24 04:00:53"
34.0,"2019-10-24 04:00:33"
33.0,"2019-10-24 03:57:23"
34.0,"2019-10-24 03:56:53"
33.0,"2019-10-24 03:56:43"
34.0,"2019-10-24 03:56:23"
33.0,"2019-10-24 03:56:13"
34.0,"2019-10-24 03:56:03"
33.0,"2019-10-24 03:54:33"
34.0,"2019-10-24 03:54:13"
33.0,"2019-10-24 03:52:43"
34.0,"2019-10-24 03:52:23"
33.0,"2019-10-24 03:51:53"
34.0,"2019-10-24 03:51:43"
33.0,"2019-10-24 03:51:33"
34.0,"2019-10-24 03:51:23"
33.0,"2019-10-24 03:50:13"
34.0,"2019-10-24 03:50:03"
33.0,"2019-10-24 03:49:53"
34.0,"2019-10-24 03:49:13"
33.0,"2019-10-24 03:39:43"
34.0,"2019-10-24 03:39:33"
33.0,"2019-10-24 03:16:23"
34.0,"2019-10-24 03:16:13"
33.0,"2019-10-24 03:15:13"
34.0,"2019-10-24 03:14:53"
33.0,"2019-10-24 03:12:23"
34.0,"2019-10-24 03:12:13"
33.0,"2019-10-24 03:12:03"
34.0,"2019-10-24 03:11:33"
33.0,"2019-10-24 03:11:23"
34.0,"2019-10-24 03:11:13"
33.0,"2019-10-24 03:09:13"
34.0,"2019-10-24 03:08:03"
33.0,"2019-10-24 03:07:23"
34.0,"2019-10-24 03:07:13"
33.0,"2019-10-24 03:06:33"
34.0,"2019-10-24 03:05:13"
33.0,"2019-10-24 03:04:23"
34.0,"2019-10-24 03:04:03"
33.0,"2019-10-24 03:02:53"
34.0,"2019-10-24 03:01:44"
33.0,"2019-10-24 03:00:53"
34.0,"2019-10-24 03:00:43"
33.0,"2019-10-24 03:00:13"
34.0,"2019-10-24 03:00:03"
33.0,"2019-10-24 02:58:13"
34.0,"2019-10-24 02:57:43"
33.0,"2019-10-24 02:48:53"
34.0,"2019-10-24 02:48:43"
33.0,"2019-10-24 02:48:33"
34.0,"2019-10-24 02:47:43"
33.0,"2019-10-24 02:45:43"
34.0,"2019-10-24 02:45:33"
33.0,"2019-10-24 02:41:23"
34.0,"2019-10-24 02:41:13"
33.0,"2019-10-24 01:37:43"
34.0,"2019-10-24 01:37:33"
33.0,"2019-10-24 01:37:23"
34.0,"2019-10-24 01:37:13"
33.0,"2019-10-24 01:34:43"
34.0,"2019-10-24 01:34:33"
33.0,"2019-10-24 01:33:53"
34.0,"2019-10-24 01:33:43"
33.0,"2019-10-24 01:32:33"
34.0,"2019-10-24 01:32:23"
33.0,"2019-10-24 01:29:53"
34.0,"2019-10-24 01:28:43"
33.0,"2019-10-24 01:28:13"
34.0,"2019-10-24 01:28:03"
33.0,"2019-10-24 01:26:13"
34.0,"2019-10-24 01:25:23"
33.0,"2019-10-24 01:24:13"
34.0,"2019-10-24 01:23:13"
33.0,"2019-10-24 01:23:03"
34.0,"2019-10-24 01:22:53"
33.0,"2019-10-24 01:22:33"
34.0,"2019-10-24 01:22:03"
33.0,"2019-10-24 01:21:53"
34.0,"2019-10-24 01:20:53"
33.0,"2019-10-24 01:20:33"
34.0,"2019-10-24 01:20:23"
33.0,"2019-10-24 01:20:03"
34.0,"2019-10-24 01:19:43"
33.0,"2019-10-24 01:19:23"
34.0,"2019-10-24 01:18:33"
33.0,"2019-10-24 01:18:23"
34.0,"2019-10-24 01:18:03"
33.0,"2019-10-24 01:17:53"
34.0,"2019-10-24 01:17:43"
33.0,"2019-10-24 01:17:03"
34.0,"2019-10-24 01:16:23"
33.0,"2019-10-24 01:16:13"
34.0,"2019-10-24 01:16:03"
33.0,"2019-10-24 01:15:53"
34.0,"2019-10-24 01:15:43"
33.0,"2019-10-24 01:15:33"
34.0,"2019-10-24 01:15:04"
33.0,"2019-10-24 01:14:43"
34.0,"2019-10-24 01:13:44"
33.0,"2019-10-24 01:13:33"
34.0,"2019-10-24 01:13:23"
33.0,"2019-10-24 01:13:13"
34.0,"2019-10-24 01:13:03"
33.0,"2019-10-24 01:11:23"
34.0,"2019-10-24 01:11:13"
33.0,"2019-10-24 01:10:33"
34.0,"2019-10-24 01:10:23"
33.0,"2019-10-24 01:08:53"
34.0,"2019-10-24 01:08:13"
33.0,"2019-10-24 01:08:03"
34.0,"2019-10-24 01:07:43"
33.0,"2019-10-24 01:07:33"
34.0,"2019-10-24 01:07:23"
33.0,"2019-10-24 01:06:23"
34.0,"2019-10-24 01:06:03"
33.0,"2019-10-24 01:05:53"
34.0,"2019-10-24 01:05:43"
33.0,"2019-10-24 01:05:23"
34.0,"2019-10-24 01:05:13"
33.0,"2019-10-24 01:05:03"
34.0,"2019-10-24 01:04:53"
33.0,"2019-10-24 01:04:23"
34.0,"2019-10-24 01:04:03"
33.0,"2019-10-24 01:03:13"
34.0,"2019-10-24 01:03:03"
33.0,"2019-10-24 01:02:13"
34.0,"2019-10-24 01:01:53"
33.0,"2019-10-24 01:01:03"
34.0,"2019-10-24 01:00:33"
33.0,"2019-10-24 00:59:53"
34.0,"2019-10-24 00:59:13"
33.0,"2019-10-24 00:59:03"
34.0,"2019-10-24 00:57:43"
33.0,"2019-10-24 00:57:13"
34.0,"2019-10-24 00:56:53"
33.0,"2019-10-24 00:56:33"
34.0,"2019-10-24 00:55:43"
33.0,"2019-10-24 00:55:33"
34.0,"2019-10-24 00:55:13"
33.0,"2019-10-24 00:55:03"
34.0,"2019-10-24 00:54:23"
33.0,"2019-10-24 00:54:13"
34.0,"2019-10-24 00:54:03"
33.0,"2019-10-24 00:53:53"
34.0,"2019-10-24 00:53:33"
33.0,"2019-10-24 00:53:23"
34.0,"2019-10-24 00:53:13"
33.0,"2019-10-24 00:52:43"
34.0,"2019-10-24 00:51:33"
33.0,"2019-10-24 00:50:23"
34.0,"2019-10-24 00:50:03"
33.0,"2019-10-24 00:49:43"
34.0,"2019-10-24 00:49:03"
33.0,"2019-10-24 00:48:43"
34.0,"2019-10-24 00:43:13"
33.0,"2019-10-24 00:43:03"
34.0,"2019-10-24 00:37:43"
33.0,"2019-10-24 00:37:33"
34.0,"2019-10-24 00:35:53"
33.0,"2019-10-24 00:35:43"
34.0,"2019-10-24 00:35:03"
33.0,"2019-10-24 00:34:53"
34.0,"2019-10-24 00:34:43"
33.0,"2019-10-24 00:34:13"
34.0,"2019-10-24 00:34:03"
33.0,"2019-10-24 00:33:53"
34.0,"2019-10-24 00:33:43"
33.0,"2019-10-24 00:33:33"
34.0,"2019-10-24 00:32:33"
33.0,"2019-10-24 00:32:03"
34.0,"2019-10-24 00:31:23"
33.0,"2019-10-24 00:31:03"
34.0,"2019-10-24 00:29:23"
33.0,"2019-10-24 00:28:43"
34.0,"2019-10-24 00:28:33"
33.0,"2019-10-24 00:27:33"
34.0,"2019-10-24 00:26:33"
33.0,"2019-10-24 00:26:23"
34.0,"2019-10-24 00:26:13"
33.0,"2019-10-24 00:25:43"
34.0,"2019-10-24 00:25:13"
33.0,"2019-10-24 00:25:03"
34.0,"2019-10-24 00:24:53"
33.0,"2019-10-24 00:24:43"
34.0,"2019-10-24 00:24:33"
33.0,"2019-10-24 00:24:13"
34.0,"2019-10-24 00:23:43"
33.0,"2019-10-24 00:23:33"
34.0,"2019-10-24 00:23:23"
33.0,"2019-10-24 00:23:03"
34.0,"2019-10-24 00:22:43"
33.0,"2019-10-24 00:22:13"
34.0,"2019-10-24 00:21:53"
33.0,"2019-10-24 00:21:43"
34.0,"2019-10-24 00:21:33"
33.0,"2019-10-24 00:20:53"
34.0,"2019-10-24 00:20:33"
33.0,"2019-10-24 00:20:23"
34.0,"2019-10-24 00:20:03"
33.0,"2019-10-24 00:18:53"
34.0,"2019-10-24 00:18:25"
33.0,"2019-10-24 00:16:23"
34.0,"2019-10-24 00:16:13"
33.0,"2019-10-24 00:16:03"
34.0,"2019-10-24 00:15:53"
33.0,"2019-10-24 00:14:53"
34.0,"2019-10-24 00:14:13"
33.0,"2019-10-24 00:13:53"
34.0,"2019-10-24 00:13:43"
33.0,"2019-10-24 00:13:23"
34.0,"2019-10-24 00:13:03"
33.0,"2019-10-24 00:12:53"
34.0,"2019-10-24 00:12:43"
33.0,"2019-10-24 00:12:23"
34.0,"2019-10-24 00:12:13"
33.0,"2019-10-24 00:12:03"
34.0,"2019-10-24 00:11:53"
33.0,"2019-10-24 00:11:23"
34.0,"2019-10-24 00:11:13"
33.0,"2019-10-24 00:11:04"
34.0,"2019-10-24 00:10:23"
33.0,"2019-10-24 00:10:13"
34.0,"2019-10-24 00:09:03"
33.0,"2019-10-24 00:08:23"
34.0,"2019-10-24 00:07:53"
33.0,"2019-10-24 00:07:43"
34.0,"2019-10-24 00:07:13"
33.0,"2019-10-24 00:07:03"
34.0,"2019-10-24 00:06:13"
33.0,"2019-10-24 00:05:53"
34.0,"2019-10-24 00:05:23"
33.0,"2019-10-24 00:05:13"
34.0,"2019-10-24 00:05:03"
33.0,"2019-10-24 00:04:53"
34.0,"2019-10-24 00:03:13"
33.0,"2019-10-24 00:03:03"
34.0,"2019-10-23 23:26:13"
33.0,"2019-10-23 23:25:54"
34.0,"2019-10-23 23:25:43"
33.0,"2019-10-23 23:25:23"
34.0,"2019-10-23 23:24:03"
33.0,"2019-10-23 23:23:43"
34.0,"2019-10-23 23:23:33"
33.0,"2019-10-23 23:23:23"
34.0,"2019-10-23 23:22:43"
33.0,"2019-10-23 23:22:33"
34.0,"2019-10-23 23:22:13"
33.0,"2019-10-23 23:22:03"
34.0,"2019-10-23 23:19:23"
33.0,"2019-10-23 23:19:03"
34.0,"2019-10-23 23:18:33"
33.0,"2019-10-23 23:18:23"
34.0,"2019-10-23 23:17:53"
33.0,"2019-10-23 23:17:43"
34.0,"2019-10-23 23:16:43"
33.0,"2019-10-23 23:16:33"
34.0,"2019-10-23 23:15:53"
33.0,"2019-10-23 23:15:43"
34.0,"2019-10-23 23:14:43"
33.0,"2019-10-23 23:14:33"
34.0,"2019-10-23 23:13:53"
33.0,"2019-10-23 23:13:43"
34.0,"2019-10-23 23:13:23"
33.0,"2019-10-23 23:13:13"
34.0,"2019-10-23 23:11:53"
33.0,"2019-10-23 23:11:43"
34.0,"2019-10-23 23:09:43"
33.0,"2019-10-23 23:09:23"
34.0,"2019-10-23 23:07:53"
33.0,"2019-10-23 23:07:43"
34.0,"2019-10-23 23:04:13"
33.0,"2019-10-23 23:04:03"
34.0,"2019-10-23 22:05:03"
33.0,"2019-10-23 22:04:43"
34.0,"2019-10-23 22:04:33"
33.0,"2019-10-23 22:04:23"
34.0,"2019-10-23 22:04:03"
33.0,"2019-10-23 22:03:13"
34.0,"2019-10-23 22:03:03"
33.0,"2019-10-23 22:02:13"
34.0,"2019-10-23 22:02:03"
33.0,"2019-10-23 22:00:33"
34.0,"2019-10-23 22:00:13"
33.0,"2019-10-23 21:58:23"
34.0,"2019-10-23 20:54:45"
35.0,"2019-10-23 18:48:09"
36.0,"2019-10-23 18:47:59"
35.0,"2019-10-23 18:38:59"
36.0,"2019-10-23 18:38:49"
35.0,"2019-10-23 18:38:29"
36.0,"2019-10-23 18:37:49"
35.0,"2019-10-23 18:37:09"
36.0,"2019-10-23 18:36:29"
35.0,"2019-10-23 18:36:20"
36.0,"2019-10-23 18:15:32"
37.0,"2019-10-23 17:44:10"
38.0,"2019-10-23 17:43:50"
37.0,"2019-10-23 17:38:45"
38.0,"2019-10-23 17:38:35"
37.0,"2019-10-23 17:14:35"
38.0,"2019-10-23 17:14:25"
37.0,"2019-10-23 17:13:55"
38.0,"2019-10-23 17:13:45"
37.0,"2019-10-23 17:12:45"
38.0,"2019-10-23 17:12:35"
37.0,"2019-10-23 17:12:25"
38.0,"2019-10-23 17:12:15"
37.0,"2019-10-23 17:11:35"
38.0,"2019-10-23 17:09:25"
37.0,"2019-10-23 17:09:15"
38.0,"2019-10-23 17:08:25"
37.0,"2019-10-23 17:08:05"
38.0,"2019-10-23 17:07:45"
37.0,"2019-10-23 17:07:35"
38.0,"2019-10-23 17:05:05"
37.0,"2019-10-23 17:04:55"
38.0,"2019-10-23 17:01:55"
37.0,"2019-10-23 17:01:45"
38.0,"2019-10-23 16:46:15"
37.0,"2019-10-23 16:46:05"
38.0,"2019-10-23 16:42:06"
37.0,"2019-10-23 16:41:25"
38.0,"2019-10-23 16:41:15"
37.0,"2019-10-23 16:40:45"
38.0,"2019-10-23 16:40:25"
37.0,"2019-10-23 16:40:15"
38.0,"2019-10-23 16:18:55"
39.0,"2019-10-23 16:17:25"
38.0,"2019-10-23 16:17:15"
39.0,"2019-10-23 15:50:26"
38.0,"2019-10-23 15:50:05"
39.0,"2019-10-23 15:49:05"
38.0,"2019-10-23 15:48:35"
39.0,"2019-10-23 15:47:55"
38.0,"2019-10-23 15:47:45"
39.0,"2019-10-23 15:47:05"
38.0,"2019-10-23 15:46:55"
39.0,"2019-10-23 15:46:45"
38.0,"2019-10-23 15:46:35"
39.0,"2019-10-23 15:46:15"
38.0,"2019-10-23 15:45:25"
39.0,"2019-10-23 15:45:06"
38.0,"2019-10-23 15:44:45"
39.0,"2019-10-23 15:44:15"
38.0,"2019-10-23 15:42:25"
39.0,"2019-10-23 15:42:15"
38.0,"2019-10-23 15:41:35"
39.0,"2019-10-23 15:41:25"
38.0,"2019-10-23 15:34:45"
37.0,"2019-10-23 15:34:35"
38.0,"2019-10-23 15:30:25"
37.0,"2019-10-23 15:30:15"
38.0,"2019-10-23 15:12:25"
39.0,"2019-10-23 15:10:45"
38.0,"2019-10-23 15:10:35"
39.0,"2019-10-23 15:04:45"
40.0,"2019-10-23 15:04:35"
39.0,"2019-10-23 15:03:45"
40.0,"2019-10-23 14:54:25"
41.0,"2019-10-23 14:50:45"
42.0,"2019-10-23 14:46:55"
43.0,"2019-10-23 14:42:55"
44.0,"2019-10-23 14:41:05"
45.0,"2019-10-23 14:40:55"
44.0,"2019-10-23 14:40:35"
45.0,"2019-10-23 14:38:35"
46.0,"2019-10-23 14:36:35"
47.0,"2019-10-23 14:36:05"
46.0,"2019-10-23 14:35:15"
47.0,"2019-10-23 14:33:55"
48.0,"2019-10-23 14:33:15"
49.0,"2019-10-23 14:31:35"
50.0,"2019-10-23 14:31:15"
51.0,"2019-10-23 14:30:45"
52.0,"2019-10-23 14:29:25"
51.0,"2019-10-23 14:29:15"
50.0,"2019-10-23 14:29:05"
49.0,"2019-10-23 14:28:05"
50.0,"2019-10-23 14:27:05"
51.0,"2019-10-23 14:26:35"
52.0,"2019-10-23 14:25:35"
51.0,"2019-10-23 14:25:25"
50.0,"2019-10-23 14:25:15"
49.0,"2019-10-23 14:25:05"
48.0,"2019-10-23 14:24:55"
49.0,"2019-10-23 14:24:45"
50.0,"2019-10-23 14:24:35"
49.0,"2019-10-23 14:24:25"
50.0,"2019-10-23 14:23:45"
51.0,"2019-10-23 14:23:15"
52.0,"2019-10-23 14:22:55"
51.0,"2019-10-23 14:22:45"
50.0,"2019-10-23 14:22:35"
49.0,"2019-10-23 14:21:05"
50.0,"2019-10-23 14:20:25"
51.0,"2019-10-23 14:19:55"
52.0,"2019-10-23 14:19:45"
51.0,"2019-10-23 14:19:35"
52.0,"2019-10-23 14:18:55"
51.0,"2019-10-23 14:18:45"
50.0,"2019-10-23 14:18:35"
48.0,"2019-10-23 14:18:15"
49.0,"2019-10-23 14:18:05"
50.0,"2019-10-23 14:17:25"
51.0,"2019-10-23 14:16:56"
52.0,"2019-10-23 14:16:05"
51.0,"2019-10-23 14:15:55"
49.0,"2019-10-23 14:15:35"
50.0,"2019-10-23 14:14:35"
51.0,"2019-10-23 14:13:45"
52.0,"2019-10-23 14:13:35"
53.0,"2019-10-23 14:12:15"
52.0,"2019-10-23 14:12:05"
51.0,"2019-10-23 14:11:55"
50.0,"2019-10-23 14:11:45"
49.0,"2019-10-23 14:11:35"
50.0,"2019-10-23 14:11:15"
51.0,"2019-10-23 14:10:35"
52.0,"2019-10-23 14:10:15"
53.0,"2019-10-23 14:09:36"
52.0,"2019-10-23 14:09:25"
51.0,"2019-10-23 14:09:15"
50.0,"2019-10-23 14:08:15"
51.0,"2019-10-23 14:07:35"
52.0,"2019-10-23 14:07:05"
53.0,"2019-10-23 14:05:35"
52.0,"2019-10-23 14:05:25"
51.0,"2019-10-23 14:05:15"
49.0,"2019-10-23 14:04:55"
50.0,"2019-10-23 14:04:45"
51.0,"2019-10-23 14:04:05"
52.0,"2019-10-23 14:03:45"
53.0,"2019-10-23 14:03:25"
54.0,"2019-10-23 14:03:15"
53.0,"2019-10-23 14:02:55"
52.0,"2019-10-23 14:02:35"
50.0,"2019-10-23 14:01:55"
51.0,"2019-10-23 14:01:35"
52.0,"2019-10-23 14:00:55"
53.0,"2019-10-23 14:00:05"
52.0,"2019-10-23 13:59:45"
51.0,"2019-10-23 13:59:25"
49.0,"2019-10-23 13:59:15"
48.0,"2019-10-23 13:58:35"
49.0,"2019-10-23 13:58:15"
50.0,"2019-10-23 13:57:35"
51.0,"2019-10-23 13:57:05"
52.0,"2019-10-23 13:56:35"
51.0,"2019-10-23 13:56:15"
50.0,"2019-10-23 13:56:05"
51.0,"2019-10-23 13:55:45"
50.0,"2019-10-23 13:55:35"
51.0,"2019-10-23 13:54:45"
52.0,"2019-10-23 13:54:35"
54.0,"2019-10-23 13:53:45"
53.0,"2019-10-23 13:53:45"
55.0,"2019-10-23 13:52:35"
54.0,"2019-10-23 13:52:15"
53.0,"2019-10-23 13:52:05"
52.0,"2019-10-23 13:51:55"
51.0,"2019-10-23 13:51:35"
52.0,"2019-10-23 13:51:05"
53.0,"2019-10-23 13:50:35"
54.0,"2019-10-23 13:50:15"
