humidity_in,statetime
55.0,"2019-10-23 13:49:15"
54.0,"2019-10-23 13:48:45"
52.0,"2019-10-23 13:48:35"
51.0,"2019-10-23 13:48:15"
52.0,"2019-10-23 13:48:05"
51.0,"2019-10-23 13:47:55"
52.0,"2019-10-23 13:47:25"
53.0,"2019-10-23 13:46:45"
54.0,"2019-10-23 13:46:25"
55.0,"2019-10-23 13:46:15"
56.0,"2019-10-23 13:45:55"
55.0,"2019-10-23 13:44:25"
54.0,"2019-10-23 13:44:15"
53.0,"2019-10-23 13:44:05"
52.0,"2019-10-23 13:43:55"
51.0,"2019-10-23 13:43:25"
52.0,"2019-10-23 13:43:05"
53.0,"2019-10-23 13:42:35"
54.0,"2019-10-23 13:42:25"
55.0,"2019-10-23 13:41:25"
54.0,"2019-10-23 13:41:05"
53.0,"2019-10-23 13:40:45"
52.0,"2019-10-23 13:40:35"
51.0,"2019-10-23 13:40:15"
52.0,"2019-10-23 13:39:35"
53.0,"2019-10-23 13:39:16"
54.0,"2019-10-23 13:39:05"
55.0,"2019-10-23 13:38:55"
56.0,"2019-10-23 13:38:45"
55.0,"2019-10-23 13:38:05"
54.0,"2019-10-23 13:37:45"
53.0,"2019-10-23 13:37:05"
52.0,"2019-10-23 13:36:45"
51.0,"2019-10-23 13:36:25"
50.0,"2019-10-23 13:35:55"
49.0,"2019-10-23 13:35:45"
48.0,"2019-10-23 13:35:25"
47.0,"2019-10-23 13:35:15"
45.0,"2019-10-23 13:34:36"
46.0,"2019-10-23 13:34:25"
47.0,"2019-10-23 13:34:05"
46.0,"2019-10-23 13:33:55"
45.0,"2019-10-23 13:33:45"
43.0,"2019-10-23 13:32:35"
42.0,"2019-10-23 13:30:24"
41.0,"2019-10-23 13:30:04"
42.0,"2019-10-23 13:28:44"
41.0,"2019-10-23 13:28:34"
42.0,"2019-10-23 13:26:44"
43.0,"2019-10-23 13:25:34"
44.0,"2019-10-23 13:24:34"
45.0,"2019-10-23 13:23:54"
44.0,"2019-10-23 13:21:54"
43.0,"2019-10-23 13:19:44"
42.0,"2019-10-23 13:19:24"
43.0,"2019-10-23 13:18:54"
42.0,"2019-10-23 13:16:24"
41.0,"2019-10-23 13:13:04"
42.0,"2019-10-23 13:11:44"
43.0,"2019-10-23 13:10:54"
44.0,"2019-10-23 13:10:34"
43.0,"2019-10-23 13:08:54"
44.0,"2019-10-23 13:08:34"
43.0,"2019-10-23 13:08:14"
44.0,"2019-10-23 13:06:54"
43.0,"2019-10-23 13:05:44"
42.0,"2019-10-23 13:04:54"
43.0,"2019-10-23 13:04:44"
42.0,"2019-10-23 13:04:34"
43.0,"2019-10-23 13:04:24"
42.0,"2019-10-23 13:01:34"
41.0,"2019-10-23 13:00:34"
42.0,"2019-10-23 13:00:24"
41.0,"2019-10-23 12:59:34"
42.0,"2019-10-23 12:56:34"
43.0,"2019-10-23 12:55:34"
44.0,"2019-10-23 12:53:54"
45.0,"2019-10-23 12:53:44"
46.0,"2019-10-23 12:53:34"
47.0,"2019-10-23 12:52:54"
46.0,"2019-10-23 12:52:44"
45.0,"2019-10-23 12:52:34"
43.0,"2019-10-23 12:51:14"
44.0,"2019-10-23 12:50:54"
45.0,"2019-10-23 12:50:44"
44.0,"2019-10-23 12:50:34"
45.0,"2019-10-23 12:50:14"
46.0,"2019-10-23 12:49:44"
48.0,"2019-10-23 12:48:54"
47.0,"2019-10-23 12:48:44"
46.0,"2019-10-23 12:48:34"
44.0,"2019-10-23 12:48:04"
45.0,"2019-10-23 12:47:54"
44.0,"2019-10-23 12:47:44"
45.0,"2019-10-23 12:47:14"
46.0,"2019-10-23 12:46:54"
47.0,"2019-10-23 12:46:24"
48.0,"2019-10-23 12:46:14"
49.0,"2019-10-23 12:45:44"
48.0,"2019-10-23 12:45:34"
47.0,"2019-10-23 12:45:24"
46.0,"2019-10-23 12:45:14"
45.0,"2019-10-23 12:45:04"
44.0,"2019-10-23 12:44:54"
43.0,"2019-10-23 12:44:44"
44.0,"2019-10-23 12:43:54"
45.0,"2019-10-23 12:43:14"
46.0,"2019-10-23 12:43:04"
47.0,"2019-10-23 12:42:44"
46.0,"2019-10-23 12:42:34"
45.0,"2019-10-23 12:42:24"
44.0,"2019-10-23 12:41:56"
45.0,"2019-10-23 12:40:44"
46.0,"2019-10-23 12:40:04"
47.0,"2019-10-23 12:39:14"
48.0,"2019-10-23 12:37:54"
49.0,"2019-10-23 12:37:24"
48.0,"2019-10-23 12:37:14"
50.0,"2019-10-23 12:37:04"
51.0,"2019-10-23 12:36:54"
52.0,"2019-10-23 12:35:44"
51.0,"2019-10-23 12:35:34"
50.0,"2019-10-23 12:35:24"
49.0,"2019-10-23 12:35:14"
47.0,"2019-10-23 12:34:34"
48.0,"2019-10-23 12:33:54"
49.0,"2019-10-23 12:33:44"
48.0,"2019-10-23 12:33:34"
50.0,"2019-10-23 12:33:04"
51.0,"2019-10-23 12:32:54"
52.0,"2019-10-23 12:32:14"
51.0,"2019-10-23 12:32:04"
50.0,"2019-10-23 12:31:54"
48.0,"2019-10-23 12:31:04"
49.0,"2019-10-23 12:29:44"
50.0,"2019-10-23 12:29:04"
49.0,"2019-10-23 12:28:44"
50.0,"2019-10-23 12:28:34"
51.0,"2019-10-23 12:28:25"
52.0,"2019-10-23 12:28:14"
53.0,"2019-10-23 12:27:54"
52.0,"2019-10-23 12:26:54"
51.0,"2019-10-23 12:26:44"
50.0,"2019-10-23 12:26:34"
49.0,"2019-10-23 12:26:24"
48.0,"2019-10-23 12:26:14"
49.0,"2019-10-23 12:26:04"
48.0,"2019-10-23 12:25:54"
49.0,"2019-10-23 12:25:34"
50.0,"2019-10-23 12:25:14"
51.0,"2019-10-23 12:25:04"
52.0,"2019-10-23 12:24:54"
53.0,"2019-10-23 12:24:44"
52.0,"2019-10-23 12:24:24"
51.0,"2019-10-23 12:24:04"
50.0,"2019-10-23 12:23:54"
48.0,"2019-10-23 12:23:34"
47.0,"2019-10-23 12:23:24"
48.0,"2019-10-23 12:22:44"
49.0,"2019-10-23 12:22:34"
50.0,"2019-10-23 12:22:24"
51.0,"2019-10-23 12:22:14"
50.0,"2019-10-23 12:22:06"
51.0,"2019-10-23 12:21:54"
52.0,"2019-10-23 12:21:34"
53.0,"2019-10-23 12:20:24"
52.0,"2019-10-23 12:20:04"
51.0,"2019-10-23 12:19:54"
50.0,"2019-10-23 12:19:44"
49.0,"2019-10-23 12:19:24"
50.0,"2019-10-23 12:19:14"
51.0,"2019-10-23 12:19:04"
50.0,"2019-10-23 12:18:44"
51.0,"2019-10-23 12:18:24"
52.0,"2019-10-23 12:18:14"
53.0,"2019-10-23 12:17:44"
52.0,"2019-10-23 12:17:24"
50.0,"2019-10-23 12:17:14"
49.0,"2019-10-23 12:17:04"
48.0,"2019-10-23 12:16:54"
49.0,"2019-10-23 12:16:14"
50.0,"2019-10-23 12:15:24"
51.0,"2019-10-23 12:15:14"
52.0,"2019-10-23 12:15:04"
53.0,"2019-10-23 12:14:04"
52.0,"2019-10-23 12:13:34"
51.0,"2019-10-23 12:13:24"
50.0,"2019-10-23 12:13:14"
48.0,"2019-10-23 12:13:04"
47.0,"2019-10-23 12:12:54"
48.0,"2019-10-23 12:12:14"
49.0,"2019-10-23 12:11:44"
50.0,"2019-10-23 12:11:34"
51.0,"2019-10-23 12:11:04"
53.0,"2019-10-23 12:10:44"
52.0,"2019-10-23 12:10:24"
53.0,"2019-10-23 12:09:54"
52.0,"2019-10-23 12:09:34"
51.0,"2019-10-23 12:09:24"
50.0,"2019-10-23 12:09:14"
48.0,"2019-10-23 12:08:14"
49.0,"2019-10-23 12:08:04"
50.0,"2019-10-23 12:07:44"
51.0,"2019-10-23 12:07:04"
53.0,"2019-10-23 12:06:54"
54.0,"2019-10-23 12:06:46"
53.0,"2019-10-23 12:06:04"
52.0,"2019-10-23 12:05:44"
51.0,"2019-10-23 12:05:34"
50.0,"2019-10-23 12:05:24"
49.0,"2019-10-23 12:05:14"
48.0,"2019-10-23 12:04:14"
49.0,"2019-10-23 12:03:44"
50.0,"2019-10-23 12:03:24"
51.0,"2019-10-23 12:03:04"
53.0,"2019-10-23 12:02:34"
52.0,"2019-10-23 12:02:24"
51.0,"2019-10-23 12:02:04"
50.0,"2019-10-23 12:01:54"
49.0,"2019-10-23 12:01:44"
48.0,"2019-10-23 12:01:34"
49.0,"2019-10-23 12:00:44"
50.0,"2019-10-23 12:00:34"
51.0,"2019-10-23 12:00:24"
52.0,"2019-10-23 12:00:16"
53.0,"2019-10-23 12:00:04"
52.0,"2019-10-23 11:59:54"
51.0,"2019-10-23 11:59:44"
50.0,"2019-10-23 11:59:34"
49.0,"2019-10-23 11:59:24"
48.0,"2019-10-23 11:58:24"
49.0,"2019-10-23 11:58:04"
50.0,"2019-10-23 11:57:54"
49.0,"2019-10-23 11:57:34"
50.0,"2019-10-23 11:57:14"
51.0,"2019-10-23 11:57:04"
52.0,"2019-10-23 11:56:54"
53.0,"2019-10-23 11:56:34"
52.0,"2019-10-23 11:56:14"
50.0,"2019-10-23 11:56:04"
49.0,"2019-10-23 11:55:54"
48.0,"2019-10-23 11:54:54"
49.0,"2019-10-23 11:53:54"
50.0,"2019-10-23 11:53:34"
49.0,"2019-10-23 11:53:24"
50.0,"2019-10-23 11:52:44"
51.0,"2019-10-23 11:52:24"
52.0,"2019-10-23 11:51:44"
51.0,"2019-10-23 11:51:24"
50.0,"2019-10-23 11:51:14"
49.0,"2019-10-23 11:51:04"
48.0,"2019-10-23 11:50:54"
47.0,"2019-10-23 11:50:34"
46.0,"2019-10-23 11:50:24"
45.0,"2019-10-23 11:50:14"
44.0,"2019-10-23 11:50:04"
41.0,"2019-10-23 11:49:54"
40.0,"2019-10-23 11:48:34"
41.0,"2019-10-23 11:47:44"
42.0,"2019-10-23 11:47:04"
43.0,"2019-10-23 11:45:24"
44.0,"2019-10-23 11:44:44"
43.0,"2019-10-23 11:43:44"
42.0,"2019-10-23 11:43:24"
43.0,"2019-10-23 11:42:54"
44.0,"2019-10-23 11:42:44"
43.0,"2019-10-23 11:42:24"
44.0,"2019-10-23 11:42:14"
43.0,"2019-10-23 11:41:54"
44.0,"2019-10-23 11:41:24"
43.0,"2019-10-23 11:41:04"
44.0,"2019-10-23 11:40:54"
43.0,"2019-10-23 11:40:34"
42.0,"2019-10-23 11:40:04"
41.0,"2019-10-23 11:38:34"
40.0,"2019-10-23 11:38:24"
41.0,"2019-10-23 11:38:14"
40.0,"2019-10-23 11:37:44"
39.0,"2019-10-23 11:37:34"
40.0,"2019-10-23 11:37:14"
39.0,"2019-10-23 11:37:04"
40.0,"2019-10-23 11:36:44"
39.0,"2019-10-23 11:36:24"
38.0,"2019-10-23 11:36:14"
39.0,"2019-10-23 11:35:34"
40.0,"2019-10-23 11:35:24"
39.0,"2019-10-23 11:35:14"
40.0,"2019-10-23 11:34:34"
39.0,"2019-10-23 11:34:24"
40.0,"2019-10-23 11:33:04"
39.0,"2019-10-23 11:32:54"
40.0,"2019-10-23 11:32:34"
39.0,"2019-10-23 11:30:44"
38.0,"2019-10-23 11:30:34"
39.0,"2019-10-23 11:30:24"
38.0,"2019-10-23 11:29:34"
39.0,"2019-10-23 11:29:14"
40.0,"2019-10-23 11:29:04"
39.0,"2019-10-23 11:27:24"
38.0,"2019-10-23 11:26:04"
39.0,"2019-10-23 11:25:54"
38.0,"2019-10-23 11:24:04"
39.0,"2019-10-23 11:23:54"
38.0,"2019-10-23 11:23:04"
39.0,"2019-10-23 11:22:34"
38.0,"2019-10-23 11:22:14"
39.0,"2019-10-23 11:21:04"
40.0,"2019-10-23 11:20:44"
41.0,"2019-10-23 11:19:34"
40.0,"2019-10-23 11:19:04"
39.0,"2019-10-23 11:18:54"
40.0,"2019-10-23 11:17:14"
41.0,"2019-10-23 11:16:54"
42.0,"2019-10-23 11:15:54"
41.0,"2019-10-23 11:15:44"
42.0,"2019-10-23 11:15:34"
41.0,"2019-10-23 11:15:14"
40.0,"2019-10-23 11:14:54"
41.0,"2019-10-23 11:13:14"
40.0,"2019-10-23 11:12:44"
41.0,"2019-10-23 11:12:24"
40.0,"2019-10-23 11:12:14"
41.0,"2019-10-23 11:12:04"
40.0,"2019-10-23 11:11:44"
39.0,"2019-10-23 11:10:54"
40.0,"2019-10-23 11:10:44"
41.0,"2019-10-23 11:10:14"
40.0,"2019-10-23 11:09:44"
39.0,"2019-10-23 11:08:24"
40.0,"2019-10-23 11:08:04"
39.0,"2019-10-23 11:07:14"
40.0,"2019-10-23 11:07:04"
41.0,"2019-10-23 11:06:54"
40.0,"2019-10-23 11:06:04"
41.0,"2019-10-23 11:05:13"
40.0,"2019-10-23 11:04:44"
41.0,"2019-10-23 11:04:34"
42.0,"2019-10-23 11:02:24"
41.0,"2019-10-23 11:01:44"
40.0,"2019-10-23 11:01:14"
41.0,"2019-10-23 11:01:04"
40.0,"2019-10-23 11:00:14"
39.0,"2019-10-23 10:59:54"
38.0,"2019-10-23 10:59:44"
37.0,"2019-10-23 10:59:24"
38.0,"2019-10-23 10:58:54"
39.0,"2019-10-23 10:58:44"
40.0,"2019-10-23 10:58:34"
39.0,"2019-10-23 10:57:54"
38.0,"2019-10-23 10:57:44"
37.0,"2019-10-23 10:57:34"
36.0,"2019-10-23 10:56:34"
37.0,"2019-10-23 10:56:24"
36.0,"2019-10-23 10:56:04"
37.0,"2019-10-23 10:47:24"
38.0,"2019-10-23 10:44:46"
39.0,"2019-10-23 10:43:04"
40.0,"2019-10-23 10:41:04"
41.0,"2019-10-23 10:39:54"
40.0,"2019-10-23 10:39:44"
41.0,"2019-10-23 10:39:24"
42.0,"2019-10-23 10:39:14"
41.0,"2019-10-23 10:38:14"
40.0,"2019-10-23 10:37:34"
41.0,"2019-10-23 10:37:24"
40.0,"2019-10-23 10:36:04"
41.0,"2019-10-23 10:35:04"
40.0,"2019-10-23 10:34:54"
41.0,"2019-10-23 10:33:54"
40.0,"2019-10-23 10:32:44"
41.0,"2019-10-23 10:31:24"
40.0,"2019-10-23 10:31:14"
41.0,"2019-10-23 10:28:44"
40.0,"2019-10-23 10:28:04"
41.0,"2019-10-23 10:25:14"
40.0,"2019-10-23 10:24:34"
39.0,"2019-10-23 10:24:14"
37.0,"2019-10-23 10:22:24"
38.0,"2019-10-23 10:22:04"
37.0,"2019-10-23 10:21:14"
38.0,"2019-10-23 10:20:54"
37.0,"2019-10-23 10:19:54"
38.0,"2019-10-23 10:19:44"
37.0,"2019-10-23 10:19:34"
38.0,"2019-10-23 10:04:34"
37.0,"2019-10-23 10:04:24"
38.0,"2019-10-23 09:43:04"
37.0,"2019-10-23 09:42:24"
38.0,"2019-10-23 09:42:04"
37.0,"2019-10-23 09:41:54"
38.0,"2019-10-23 09:41:14"
37.0,"2019-10-23 09:40:44"
38.0,"2019-10-23 09:31:34"
39.0,"2019-10-23 09:31:14"
38.0,"2019-10-23 09:30:54"
39.0,"2019-10-23 09:30:44"
38.0,"2019-10-23 09:30:34"
39.0,"2019-10-23 09:25:54"
40.0,"2019-10-23 09:25:44"
39.0,"2019-10-23 09:25:14"
38.0,"2019-10-23 09:25:04"
39.0,"2019-10-23 09:18:04"
40.0,"2019-10-23 09:17:44"
39.0,"2019-10-23 09:17:34"
40.0,"2019-10-23 09:17:24"
39.0,"2019-10-23 09:17:14"
40.0,"2019-10-23 09:12:54"
39.0,"2019-10-23 09:12:44"
40.0,"2019-10-23 09:12:34"
39.0,"2019-10-23 09:11:54"
40.0,"2019-10-23 09:11:34"
39.0,"2019-10-23 09:11:24"
40.0,"2019-10-23 09:02:44"
41.0,"2019-10-23 09:02:34"
40.0,"2019-10-23 09:02:24"
41.0,"2019-10-23 09:01:44"
42.0,"2019-10-23 09:00:45"
41.0,"2019-10-23 08:59:44"
42.0,"2019-10-23 08:57:44"
41.0,"2019-10-23 08:55:44"
42.0,"2019-10-23 08:55:24"
41.0,"2019-10-23 08:52:24"
40.0,"2019-10-23 08:49:44"
41.0,"2019-10-23 08:47:54"
40.0,"2019-10-23 08:46:04"
39.0,"2019-10-23 08:45:54"
40.0,"2019-10-23 08:42:54"
41.0,"2019-10-23 08:42:44"
40.0,"2019-10-23 08:41:54"
41.0,"2019-10-23 08:39:24"
42.0,"2019-10-23 08:38:14"
41.0,"2019-10-23 08:37:24"
42.0,"2019-10-23 08:37:14"
43.0,"2019-10-23 08:37:04"
41.0,"2019-10-23 08:36:44"
42.0,"2019-10-23 08:35:34"
41.0,"2019-10-23 08:35:14"
42.0,"2019-10-23 08:34:34"
41.0,"2019-10-23 08:34:24"
42.0,"2019-10-23 08:33:54"
41.0,"2019-10-23 08:33:44"
42.0,"2019-10-23 08:33:14"
43.0,"2019-10-23 08:32:54"
42.0,"2019-10-23 08:31:24"
43.0,"2019-10-23 08:31:14"
42.0,"2019-10-23 08:30:34"
43.0,"2019-10-23 08:30:24"
42.0,"2019-10-23 08:29:34"
41.0,"2019-10-23 08:29:04"
42.0,"2019-10-23 08:28:14"
43.0,"2019-10-23 08:26:44"
42.0,"2019-10-23 08:26:04"
43.0,"2019-10-23 08:25:54"
42.0,"2019-10-23 08:25:04"
43.0,"2019-10-23 08:24:54"
42.0,"2019-10-23 08:24:34"
43.0,"2019-10-23 08:24:24"
42.0,"2019-10-23 08:23:04"
43.0,"2019-10-23 08:22:54"
42.0,"2019-10-23 08:21:24"
41.0,"2019-10-23 08:19:54"
42.0,"2019-10-23 08:19:24"
40.0,"2019-10-23 08:18:44"
41.0,"2019-10-23 08:18:34"
40.0,"2019-10-23 08:18:24"
41.0,"2019-10-23 08:17:54"
40.0,"2019-10-23 08:17:44"
41.0,"2019-10-23 08:17:04"
42.0,"2019-10-23 08:12:04"
41.0,"2019-10-23 08:11:44"
42.0,"2019-10-23 08:11:34"
41.0,"2019-10-23 08:10:34"
40.0,"2019-10-23 08:09:54"
41.0,"2019-10-23 08:08:34"
40.0,"2019-10-23 08:07:34"
39.0,"2019-10-23 08:07:24"
40.0,"2019-10-23 08:04:44"
41.0,"2019-10-23 08:04:34"
40.0,"2019-10-23 08:04:24"
41.0,"2019-10-23 08:03:54"
42.0,"2019-10-23 08:03:44"
41.0,"2019-10-23 08:03:04"
42.0,"2019-10-23 07:58:14"
41.0,"2019-10-23 07:57:54"
42.0,"2019-10-23 07:51:05"
41.0,"2019-10-23 07:49:44"
42.0,"2019-10-23 07:48:04"
41.0,"2019-10-23 07:47:04"
42.0,"2019-10-23 07:46:34"
41.0,"2019-10-23 07:46:14"
42.0,"2019-10-23 07:45:24"
41.0,"2019-10-23 07:45:04"
42.0,"2019-10-23 07:43:34"
41.0,"2019-10-23 07:43:14"
42.0,"2019-10-23 07:41:04"
41.0,"2019-10-23 07:39:34"
42.0,"2019-10-23 07:37:54"
41.0,"2019-10-23 07:37:34"
42.0,"2019-10-23 07:37:24"
41.0,"2019-10-23 07:36:14"
42.0,"2019-10-23 07:36:04"
