humidity_out,statetime
17.0,"2019-10-24 04:43:09"
18.0,"2019-10-24 04:42:39"
17.0,"2019-10-24 04:42:09"
18.0,"2019-10-24 04:41:39"
17.0,"2019-10-24 04:40:09"
18.0,"2019-10-24 04:39:09"
17.0,"2019-10-24 04:38:09"
18.0,"2019-10-24 04:36:09"
17.0,"2019-10-24 04:33:39"
18.0,"2019-10-24 04:31:39"
17.0,"2019-10-24 04:31:09"
18.0,"2019-10-24 04:30:09"
17.0,"2019-10-24 04:28:39"
18.0,"2019-10-24 04:26:39"
17.0,"2019-10-24 04:25:09"
18.0,"2019-10-24 04:24:09"
17.0,"2019-10-24 03:43:39"
18.0,"2019-10-24 03:43:09"
17.0,"2019-10-24 03:42:39"
18.0,"2019-10-24 03:42:09"
17.0,"2019-10-24 03:41:39"
18.0,"2019-10-24 03:41:09"
17.0,"2019-10-24 03:39:39"
18.0,"2019-10-24 03:39:09"
17.0,"2019-10-24 03:38:39"
18.0,"2019-10-24 03:37:09"
17.0,"2019-10-24 03:36:39"
18.0,"2019-10-24 03:36:09"
17.0,"2019-10-24 03:15:09"
18.0,"2019-10-24 03:14:39"
17.0,"2019-10-24 03:12:39"
18.0,"2019-10-24 03:11:39"
17.0,"2019-10-24 03:10:39"
18.0,"2019-10-24 03:09:39"
17.0,"2019-10-24 03:08:39"
18.0,"2019-10-24 03:08:09"
17.0,"2019-10-24 03:07:39"
18.0,"2019-10-24 03:07:09"
17.0,"2019-10-24 03:06:40"
18.0,"2019-10-24 03:05:09"
17.0,"2019-10-24 03:04:39"
18.0,"2019-10-24 03:04:09"
17.0,"2019-10-24 03:03:39"
18.0,"2019-10-24 03:03:09"
17.0,"2019-10-24 03:01:09"
18.0,"2019-10-24 03:00:39"
17.0,"2019-10-24 03:00:09"
18.0,"2019-10-24 02:58:39"
17.0,"2019-10-24 02:57:09"
18.0,"2019-10-24 02:56:09"
17.0,"2019-10-24 02:55:09"
18.0,"2019-10-24 02:54:39"
17.0,"2019-10-24 02:53:39"
18.0,"2019-10-24 02:53:09"
17.0,"2019-10-24 02:50:09"
18.0,"2019-10-24 02:49:39"
17.0,"2019-10-24 02:48:09"
18.0,"2019-10-24 02:47:39"
17.0,"2019-10-24 02:46:39"
18.0,"2019-10-24 02:45:09"
17.0,"2019-10-24 01:57:39"
18.0,"2019-10-24 01:57:09"
17.0,"2019-10-24 01:32:09"
18.0,"2019-10-24 01:30:39"
17.0,"2019-10-24 01:28:39"
18.0,"2019-10-24 01:27:39"
17.0,"2019-10-24 01:26:39"
18.0,"2019-10-24 01:25:09"
17.0,"2019-10-24 01:24:39"
18.0,"2019-10-24 01:23:39"
17.0,"2019-10-24 01:23:09"
18.0,"2019-10-24 01:18:09"
17.0,"2019-10-24 01:17:39"
18.0,"2019-10-24 01:16:39"
17.0,"2019-10-24 01:16:09"
18.0,"2019-10-24 01:15:39"
17.0,"2019-10-24 01:11:09"
18.0,"2019-10-24 01:10:39"
17.0,"2019-10-24 01:07:09"
18.0,"2019-10-24 01:06:39"
17.0,"2019-10-24 00:44:39"
18.0,"2019-10-24 00:44:09"
17.0,"2019-10-24 00:43:39"
18.0,"2019-10-24 00:40:09"
17.0,"2019-10-24 00:37:39"
18.0,"2019-10-24 00:37:09"
17.0,"2019-10-24 00:12:09"
18.0,"2019-10-24 00:11:39"
17.0,"2019-10-23 18:46:39"
16.0,"2019-10-23 18:36:39"
17.0,"2019-10-23 18:20:52"
16.0,"2019-10-23 18:20:32"
17.0,"2019-10-23 18:19:52"
16.0,"2019-10-23 18:19:22"
17.0,"2019-10-23 18:19:13"
16.0,"2019-10-23 17:49:07"
17.0,"2019-10-23 17:48:00"
16.0,"2019-10-23 17:45:56"
17.0,"2019-10-23 17:45:26"
16.0,"2019-10-23 17:44:56"
17.0,"2019-10-23 17:44:26"
16.0,"2019-10-23 17:42:06"
17.0,"2019-10-23 17:41:36"
16.0,"2019-10-23 16:08:36"
15.0,"2019-10-23 16:04:06"
16.0,"2019-10-23 16:03:06"
15.0,"2019-10-23 15:40:36"
14.0,"2019-10-23 15:40:06"
15.0,"2019-10-23 15:38:06"
14.0,"2019-10-23 15:27:06"
13.0,"2019-10-23 15:18:06"
12.0,"2019-10-23 15:16:06"
11.0,"2019-10-23 15:09:36"
10.0,"2019-10-23 15:09:06"
11.0,"2019-10-23 15:08:06"
10.0,"2019-10-23 14:57:06"
9.0,"2019-10-23 14:42:06"
8.0,"2019-10-23 14:40:06"
9.0,"2019-10-23 14:39:36"
8.0,"2019-10-23 14:30:06"
9.0,"2019-10-23 14:29:36"
8.0,"2019-10-23 14:28:36"
7.0,"2019-10-23 14:28:06"
8.0,"2019-10-23 14:23:37"
7.0,"2019-10-23 14:22:06"
8.0,"2019-10-23 14:20:06"
7.0,"2019-10-23 14:19:36"
8.0,"2019-10-23 14:18:36"
7.0,"2019-10-23 14:18:06"
8.0,"2019-10-23 14:17:36"
7.0,"2019-10-23 14:14:36"
8.0,"2019-10-23 14:13:36"
7.0,"2019-10-23 14:07:06"
8.0,"2019-10-23 14:06:06"
7.0,"2019-10-23 14:03:37"
8.0,"2019-10-23 14:01:06"
7.0,"2019-10-23 14:00:36"
8.0,"2019-10-23 13:57:36"
7.0,"2019-10-23 13:57:06"
8.0,"2019-10-23 13:56:36"
9.0,"2019-10-23 13:55:06"
8.0,"2019-10-23 13:49:36"
7.0,"2019-10-23 13:49:06"
8.0,"2019-10-23 13:46:36"
7.0,"2019-10-23 13:42:06"
8.0,"2019-10-23 13:40:36"
7.0,"2019-10-23 13:32:36"
6.0,"2019-10-23 13:31:36"
7.0,"2019-10-23 13:31:06"
6.0,"2019-10-23 13:30:36"
7.0,"2019-10-23 13:26:06"
6.0,"2019-10-23 13:23:06"
7.0,"2019-10-23 13:21:06"
6.0,"2019-10-23 13:19:36"
7.0,"2019-10-23 13:16:36"
6.0,"2019-10-23 13:15:36"
7.0,"2019-10-23 13:10:06"
8.0,"2019-10-23 13:08:06"
9.0,"2019-10-23 13:06:36"
10.0,"2019-10-23 13:05:36"
11.0,"2019-10-23 13:02:36"
12.0,"2019-10-23 12:56:06"
11.0,"2019-10-23 12:54:36"
12.0,"2019-10-23 12:34:36"
13.0,"2019-10-23 12:32:06"
12.0,"2019-10-23 12:30:06"
13.0,"2019-10-23 12:28:06"
12.0,"2019-10-23 12:27:36"
13.0,"2019-10-23 12:25:36"
12.0,"2019-10-23 12:24:06"
13.0,"2019-10-23 12:21:06"
12.0,"2019-10-23 11:45:06"
13.0,"2019-10-23 11:43:36"
12.0,"2019-10-23 11:43:06"
13.0,"2019-10-23 10:58:35"
14.0,"2019-10-23 10:12:36"
15.0,"2019-10-23 10:12:05"
14.0,"2019-10-23 10:11:05"
15.0,"2019-10-23 10:10:35"
14.0,"2019-10-23 10:10:05"
15.0,"2019-10-23 10:09:05"
14.0,"2019-10-23 10:08:05"
15.0,"2019-10-23 09:17:05"
16.0,"2019-10-23 09:09:35"
15.0,"2019-10-23 09:08:05"
16.0,"2019-10-23 09:06:05"
15.0,"2019-10-23 09:05:35"
16.0,"2019-10-23 09:05:05"
15.0,"2019-10-23 09:04:35"
16.0,"2019-10-23 09:04:05"
15.0,"2019-10-23 08:58:35"
16.0,"2019-10-23 08:49:35"
15.0,"2019-10-23 08:49:05"
16.0,"2019-10-23 08:41:35"
15.0,"2019-10-23 08:40:05"
16.0,"2019-10-23 08:39:35"
15.0,"2019-10-23 08:38:05"
16.0,"2019-10-23 08:37:05"
15.0,"2019-10-23 08:36:35"
16.0,"2019-10-23 07:03:35"
17.0,"2019-10-23 07:02:35"
16.0,"2019-10-23 06:58:35"
17.0,"2019-10-23 06:38:35"
16.0,"2019-10-23 06:38:05"
17.0,"2019-10-23 04:45:35"
18.0,"2019-10-23 04:45:05"
17.0,"2019-10-23 04:44:35"
18.0,"2019-10-23 04:43:35"
17.0,"2019-10-23 04:42:35"
18.0,"2019-10-23 04:42:05"
17.0,"2019-10-23 04:41:05"
18.0,"2019-10-23 04:40:35"
17.0,"2019-10-23 04:39:35"
18.0,"2019-10-23 04:39:05"
17.0,"2019-10-23 04:38:05"
18.0,"2019-10-23 04:37:35"
17.0,"2019-10-23 04:36:05"
18.0,"2019-10-23 04:29:35"
17.0,"2019-10-23 04:27:35"
18.0,"2019-10-23 04:25:35"
17.0,"2019-10-23 04:25:05"
18.0,"2019-10-23 04:20:35"
17.0,"2019-10-23 04:20:05"
18.0,"2019-10-23 04:19:05"
17.0,"2019-10-23 04:17:35"
18.0,"2019-10-23 04:16:35"
17.0,"2019-10-23 04:10:35"
18.0,"2019-10-23 04:06:35"
17.0,"2019-10-23 04:05:05"
18.0,"2019-10-23 04:04:05"
17.0,"2019-10-23 04:03:35"
18.0,"2019-10-23 03:22:35"
19.0,"2019-10-23 03:22:05"
18.0,"2019-10-23 03:19:05"
17.0,"2019-10-23 03:18:35"
18.0,"2019-10-23 03:17:05"
17.0,"2019-10-23 03:16:35"
18.0,"2019-10-23 03:16:05"
17.0,"2019-10-23 03:15:05"
18.0,"2019-10-23 03:14:35"
17.0,"2019-10-23 03:13:35"
18.0,"2019-10-23 03:13:05"
17.0,"2019-10-23 03:12:35"
18.0,"2019-10-23 03:11:38"
17.0,"2019-10-23 03:11:05"
18.0,"2019-10-23 03:10:35"
17.0,"2019-10-23 03:10:05"
18.0,"2019-10-23 03:09:35"
17.0,"2019-10-23 03:06:05"
18.0,"2019-10-23 03:05:05"
17.0,"2019-10-23 03:04:35"
18.0,"2019-10-23 03:04:06"
17.0,"2019-10-23 03:02:05"
18.0,"2019-10-23 03:01:35"
17.0,"2019-10-23 03:01:05"
18.0,"2019-10-23 03:00:35"
17.0,"2019-10-23 02:59:35"
18.0,"2019-10-23 02:56:35"
17.0,"2019-10-23 02:55:35"
18.0,"2019-10-23 02:54:05"
17.0,"2019-10-23 02:50:05"
18.0,"2019-10-23 02:48:35"
17.0,"2019-10-23 02:33:05"
18.0,"2019-10-23 02:32:05"
17.0,"2019-10-23 02:31:05"
18.0,"2019-10-23 02:30:35"
17.0,"2019-10-23 02:29:05"
18.0,"2019-10-23 02:28:35"
17.0,"2019-10-23 02:27:35"
18.0,"2019-10-23 02:27:05"
17.0,"2019-10-23 02:26:35"
18.0,"2019-10-23 02:26:05"
17.0,"2019-10-23 02:24:35"
18.0,"2019-10-23 02:23:35"
17.0,"2019-10-23 02:19:35"
18.0,"2019-10-23 02:19:05"
17.0,"2019-10-23 01:51:05"
18.0,"2019-10-23 01:50:35"
17.0,"2019-10-22 23:59:05"
18.0,"2019-10-22 23:58:35"
17.0,"2019-10-22 19:55:05"
16.0,"2019-10-22 17:09:35"
15.0,"2019-10-22 17:08:35"
16.0,"2019-10-22 17:08:05"
15.0,"2019-10-22 15:48:04"
14.0,"2019-10-22 15:28:04"
13.0,"2019-10-22 15:19:04"
12.0,"2019-10-22 15:09:04"
11.0,"2019-10-22 15:06:04"
12.0,"2019-10-22 15:04:04"
11.0,"2019-10-22 14:58:04"
10.0,"2019-10-22 14:52:04"
9.0,"2019-10-22 14:41:34"
8.0,"2019-10-22 14:26:34"
7.0,"2019-10-22 14:26:04"
8.0,"2019-10-22 14:25:04"
7.0,"2019-10-22 14:24:34"
8.0,"2019-10-22 14:24:04"
7.0,"2019-10-22 13:59:34"
6.0,"2019-10-22 13:55:34"
7.0,"2019-10-22 13:54:04"
6.0,"2019-10-22 13:52:34"
7.0,"2019-10-22 13:50:34"
6.0,"2019-10-22 13:49:04"
7.0,"2019-10-22 13:47:34"
6.0,"2019-10-22 13:45:04"
7.0,"2019-10-22 13:41:04"
6.0,"2019-10-22 13:40:04"
7.0,"2019-10-22 13:37:34"
6.0,"2019-10-22 13:35:34"
7.0,"2019-10-22 13:35:04"
6.0,"2019-10-22 13:34:04"
5.0,"2019-10-22 13:33:34"
6.0,"2019-10-22 13:32:34"
5.0,"2019-10-22 13:25:04"
6.0,"2019-10-22 13:24:34"
5.0,"2019-10-22 13:24:04"
6.0,"2019-10-22 13:23:34"
5.0,"2019-10-22 13:21:34"
6.0,"2019-10-22 13:19:34"
7.0,"2019-10-22 13:11:34"
8.0,"2019-10-22 13:10:34"
9.0,"2019-10-22 13:08:34"
10.0,"2019-10-22 13:07:04"
11.0,"2019-10-22 12:51:34"
12.0,"2019-10-22 12:51:04"
11.0,"2019-10-22 12:49:34"
12.0,"2019-10-22 12:47:34"
11.0,"2019-10-22 12:21:04"
12.0,"2019-10-22 12:20:34"
11.0,"2019-10-22 12:19:34"
12.0,"2019-10-22 12:18:34"
11.0,"2019-10-22 12:08:34"
12.0,"2019-10-22 11:44:34"
13.0,"2019-10-22 11:22:04"
12.0,"2019-10-22 11:21:34"
13.0,"2019-10-22 10:55:04"
14.0,"2019-10-22 10:09:34"
15.0,"2019-10-22 09:56:33"
14.0,"2019-10-22 09:55:33"
15.0,"2019-10-22 09:45:03"
14.0,"2019-10-22 09:44:33"
15.0,"2019-10-22 09:36:03"
14.0,"2019-10-22 09:33:33"
15.0,"2019-10-22 09:33:03"
14.0,"2019-10-22 09:29:33"
15.0,"2019-10-22 09:28:03"
14.0,"2019-10-22 09:25:33"
15.0,"2019-10-22 09:25:03"
14.0,"2019-10-22 09:24:33"
15.0,"2019-10-22 09:21:33"
14.0,"2019-10-22 09:20:03"
15.0,"2019-10-22 09:19:33"
14.0,"2019-10-22 09:15:33"
15.0,"2019-10-22 09:15:04"
14.0,"2019-10-22 09:14:33"
15.0,"2019-10-22 09:14:03"
14.0,"2019-10-22 09:13:33"
15.0,"2019-10-22 09:11:33"
14.0,"2019-10-22 09:11:03"
15.0,"2019-10-22 09:10:03"
14.0,"2019-10-22 09:09:03"
15.0,"2019-10-22 09:08:33"
14.0,"2019-10-22 09:07:33"
15.0,"2019-10-22 09:07:03"
14.0,"2019-10-22 09:02:33"
15.0,"2019-10-22 07:32:03"
16.0,"2019-10-22 07:30:34"
15.0,"2019-10-22 07:24:03"
16.0,"2019-10-22 07:15:33"
15.0,"2019-10-22 07:14:03"
16.0,"2019-10-22 07:12:33"
15.0,"2019-10-22 07:11:04"
16.0,"2019-10-22 07:09:33"
15.0,"2019-10-22 07:09:03"
16.0,"2019-10-22 06:46:33"
15.0,"2019-10-22 06:46:03"
16.0,"2019-10-22 05:10:03"
17.0,"2019-10-22 05:09:33"
16.0,"2019-10-22 05:09:03"
17.0,"2019-10-22 05:05:03"
16.0,"2019-10-22 05:00:03"
17.0,"2019-10-22 04:34:33"
16.0,"2019-10-22 04:34:03"
17.0,"2019-10-22 04:13:33"
16.0,"2019-10-22 04:13:03"
17.0,"2019-10-22 04:09:33"
16.0,"2019-10-22 04:07:33"
17.0,"2019-10-22 04:06:33"
16.0,"2019-10-22 03:54:33"
17.0,"2019-10-22 03:35:03"
16.0,"2019-10-22 03:33:33"
17.0,"2019-10-22 03:33:03"
16.0,"2019-10-22 03:29:33"
17.0,"2019-10-22 03:26:03"
16.0,"2019-10-22 03:25:33"
17.0,"2019-10-22 03:25:03"
16.0,"2019-10-22 03:24:03"
17.0,"2019-10-22 03:23:03"
16.0,"2019-10-22 03:22:33"
17.0,"2019-10-22 03:22:03"
16.0,"2019-10-22 03:16:03"
17.0,"2019-10-22 03:15:33"
16.0,"2019-10-22 03:15:03"
17.0,"2019-10-22 03:14:33"
16.0,"2019-10-22 03:11:33"
17.0,"2019-10-22 03:11:03"
16.0,"2019-10-22 03:09:33"
17.0,"2019-10-22 03:09:03"
16.0,"2019-10-22 03:07:33"
17.0,"2019-10-22 02:59:03"
16.0,"2019-10-22 02:58:33"
17.0,"2019-10-22 02:54:33"
16.0,"2019-10-22 02:31:33"
17.0,"2019-10-22 02:31:03"
16.0,"2019-10-22 02:29:33"
17.0,"2019-10-22 02:27:33"
16.0,"2019-10-22 02:27:03"
17.0,"2019-10-22 02:23:03"
16.0,"2019-10-22 02:21:03"
17.0,"2019-10-22 02:20:03"
16.0,"2019-10-22 02:19:03"
17.0,"2019-10-22 02:18:03"
16.0,"2019-10-21 21:22:03"
15.0,"2019-10-21 21:21:33"
16.0,"2019-10-21 21:19:03"
15.0,"2019-10-21 21:18:33"
16.0,"2019-10-21 21:09:03"
15.0,"2019-10-21 21:08:03"
16.0,"2019-10-21 21:04:33"
15.0,"2019-10-21 21:04:03"
16.0,"2019-10-21 21:03:33"
15.0,"2019-10-21 20:59:33"
16.0,"2019-10-21 20:52:03"
15.0,"2019-10-21 20:51:33"
16.0,"2019-10-21 20:46:03"
15.0,"2019-10-21 20:45:33"
16.0,"2019-10-21 20:43:03"
15.0,"2019-10-21 18:25:03"
14.0,"2019-10-21 18:24:03"
15.0,"2019-10-21 18:23:03"
14.0,"2019-10-21 16:16:33"
13.0,"2019-10-21 16:16:03"
14.0,"2019-10-21 16:15:33"
13.0,"2019-10-21 16:06:03"
14.0,"2019-10-21 16:05:33"
13.0,"2019-10-21 15:34:03"
12.0,"2019-10-21 15:24:33"
11.0,"2019-10-21 15:23:03"
12.0,"2019-10-21 15:22:33"
11.0,"2019-10-21 15:17:03"
10.0,"2019-10-21 15:07:03"
9.0,"2019-10-21 14:56:03"
8.0,"2019-10-21 14:51:33"
7.0,"2019-10-21 14:30:03"
6.0,"2019-10-21 14:20:33"
5.0,"2019-10-21 13:13:32"
6.0,"2019-10-21 13:12:02"
7.0,"2019-10-21 13:10:02"
8.0,"2019-10-21 13:09:32"
9.0,"2019-10-21 13:08:32"
10.0,"2019-10-21 12:16:02"
11.0,"2019-10-21 12:15:32"
10.0,"2019-10-21 12:12:02"
11.0,"2019-10-21 12:11:32"
10.0,"2019-10-21 12:10:02"
11.0,"2019-10-21 12:08:32"
10.0,"2019-10-21 12:05:05"
11.0,"2019-10-21 11:59:32"
10.0,"2019-10-21 11:59:02"
11.0,"2019-10-21 11:26:02"
12.0,"2019-10-21 11:00:32"
13.0,"2019-10-21 10:59:32"
12.0,"2019-10-21 10:56:32"
13.0,"2019-10-21 10:52:02"
12.0,"2019-10-21 10:51:02"
13.0,"2019-10-21 10:00:32"
14.0,"2019-10-21 09:57:02"
13.0,"2019-10-21 09:56:32"
14.0,"2019-10-21 08:45:32"
15.0,"2019-10-21 07:28:02"
16.0,"2019-10-21 06:57:02"
15.0,"2019-10-21 06:56:32"
16.0,"2019-10-21 05:53:32"
17.0,"2019-10-21 05:53:02"
16.0,"2019-10-21 05:52:32"
17.0,"2019-10-21 05:36:02"
18.0,"2019-10-21 05:35:32"
17.0,"2019-10-21 05:28:32"
18.0,"2019-10-21 05:28:02"
17.0,"2019-10-21 05:13:02"
18.0,"2019-10-21 05:12:32"
17.0,"2019-10-21 05:12:02"
18.0,"2019-10-21 05:11:32"
17.0,"2019-10-21 05:09:02"
18.0,"2019-10-21 05:08:32"
17.0,"2019-10-21 05:07:02"
18.0,"2019-10-21 05:06:32"
17.0,"2019-10-21 04:51:32"
18.0,"2019-10-21 04:51:02"
