temp_in,statetime
27.5,"2019-10-24 05:53:53"
27.6,"2019-10-24 05:50:43"
27.7,"2019-10-24 05:48:04"
27.9,"2019-10-24 05:47:53"
27.8,"2019-10-24 05:47:44"
27.9,"2019-10-24 05:47:23"
27.8,"2019-10-24 05:46:43"
27.9,"2019-10-24 05:45:23"
28.0,"2019-10-24 05:44:03"
28.1,"2019-10-24 05:43:03"
28.2,"2019-10-24 05:42:43"
28.3,"2019-10-24 05:42:03"
28.4,"2019-10-24 05:41:13"
28.5,"2019-10-24 05:40:53"
28.6,"2019-10-24 05:39:53"
28.7,"2019-10-24 05:39:13"
28.6,"2019-10-24 05:39:03"
28.7,"2019-10-24 05:38:53"
28.6,"2019-10-24 05:32:23"
28.5,"2019-10-24 05:32:13"
28.6,"2019-10-24 05:31:53"
28.5,"2019-10-24 05:27:53"
28.4,"2019-10-24 05:23:53"
28.3,"2019-10-23 23:22:23"
28.4,"2019-10-23 23:22:13"
28.3,"2019-10-23 23:19:23"
28.4,"2019-10-23 23:19:13"
28.3,"2019-10-23 23:19:03"
28.4,"2019-10-23 23:18:53"
28.3,"2019-10-23 23:18:33"
28.4,"2019-10-23 23:18:23"
28.3,"2019-10-23 23:18:13"
28.4,"2019-10-23 23:18:03"
28.3,"2019-10-23 23:17:43"
28.4,"2019-10-23 23:17:23"
28.3,"2019-10-23 23:17:13"
28.4,"2019-10-23 23:16:53"
28.3,"2019-10-23 22:53:13"
28.4,"2019-10-23 22:52:53"
28.3,"2019-10-23 22:48:03"
28.4,"2019-10-23 22:47:43"
28.3,"2019-10-23 22:47:03"
28.4,"2019-10-23 22:46:43"
28.3,"2019-10-23 22:46:33"
28.4,"2019-10-23 22:46:23"
28.3,"2019-10-23 22:45:53"
28.4,"2019-10-23 22:45:43"
28.3,"2019-10-23 22:45:23"
28.4,"2019-10-23 22:45:13"
28.3,"2019-10-23 22:44:33"
28.4,"2019-10-23 22:44:23"
28.3,"2019-10-23 22:44:03"
28.4,"2019-10-23 22:43:43"
28.3,"2019-10-23 22:43:23"
28.4,"2019-10-23 22:43:03"
28.3,"2019-10-23 22:42:23"
28.4,"2019-10-23 22:42:13"
28.3,"2019-10-23 22:41:53"
28.4,"2019-10-23 22:41:43"
28.3,"2019-10-23 22:41:23"
28.4,"2019-10-23 22:41:03"
28.3,"2019-10-23 22:40:23"
28.4,"2019-10-23 22:40:13"
28.3,"2019-10-23 22:33:33"
28.4,"2019-10-23 22:33:23"
28.3,"2019-10-23 22:31:23"
28.4,"2019-10-23 22:31:13"
28.3,"2019-10-23 22:31:03"
28.4,"2019-10-23 22:30:53"
28.3,"2019-10-23 22:28:43"
28.4,"2019-10-23 22:06:43"
28.5,"2019-10-23 22:03:53"
28.6,"2019-10-23 21:56:43"
28.5,"2019-10-23 21:56:13"
28.6,"2019-10-23 20:55:41"
28.5,"2019-10-23 20:54:45"
28.4,"2019-10-23 18:19:13"
28.5,"2019-10-23 18:15:32"
28.3,"2019-10-23 17:44:30"
28.2,"2019-10-23 17:43:30"
28.3,"2019-10-23 17:34:55"
28.2,"2019-10-23 17:34:45"
28.3,"2019-10-23 17:14:05"
28.2,"2019-10-23 17:13:05"
28.3,"2019-10-23 17:06:55"
28.2,"2019-10-23 17:06:45"
28.3,"2019-10-23 17:06:35"
28.2,"2019-10-23 17:06:25"
28.3,"2019-10-23 17:06:15"
28.2,"2019-10-23 17:06:05"
28.3,"2019-10-23 17:05:35"
28.2,"2019-10-23 17:05:25"
28.3,"2019-10-23 17:05:15"
28.2,"2019-10-23 17:04:35"
28.3,"2019-10-23 17:04:25"
28.2,"2019-10-23 17:02:45"
28.3,"2019-10-23 17:02:25"
28.2,"2019-10-23 17:02:15"
28.3,"2019-10-23 17:02:05"
28.2,"2019-10-23 17:01:35"
28.3,"2019-10-23 17:01:25"
28.2,"2019-10-23 17:00:15"
28.3,"2019-10-23 17:00:05"
28.2,"2019-10-23 16:59:25"
28.3,"2019-10-23 16:59:15"
28.2,"2019-10-23 16:53:55"
28.1,"2019-10-23 16:53:45"
28.2,"2019-10-23 16:49:35"
28.3,"2019-10-23 16:49:25"
28.2,"2019-10-23 16:48:35"
28.3,"2019-10-23 16:48:25"
28.2,"2019-10-23 16:47:55"
28.3,"2019-10-23 16:46:05"
28.2,"2019-10-23 16:45:55"
28.3,"2019-10-23 16:45:45"
28.2,"2019-10-23 16:44:55"
28.3,"2019-10-23 16:43:05"
28.2,"2019-10-23 16:42:55"
28.3,"2019-10-23 16:42:06"
28.2,"2019-10-23 16:41:55"
28.3,"2019-10-23 16:41:35"
28.2,"2019-10-23 16:41:15"
28.3,"2019-10-23 16:41:05"
28.2,"2019-10-23 16:40:55"
28.3,"2019-10-23 16:40:35"
28.2,"2019-10-23 16:40:25"
28.3,"2019-10-23 16:40:15"
28.2,"2019-10-23 16:40:05"
28.3,"2019-10-23 16:39:35"
28.2,"2019-10-23 16:39:15"
28.3,"2019-10-23 16:37:35"
28.2,"2019-10-23 16:37:25"
28.3,"2019-10-23 16:37:15"
28.2,"2019-10-23 16:37:05"
28.3,"2019-10-23 16:33:55"
28.2,"2019-10-23 16:33:35"
28.3,"2019-10-23 16:33:25"
28.2,"2019-10-23 16:33:15"
28.3,"2019-10-23 16:28:35"
28.2,"2019-10-23 16:28:05"
28.3,"2019-10-23 15:59:05"
28.4,"2019-10-23 15:58:45"
28.3,"2019-10-23 15:57:55"
28.4,"2019-10-23 15:35:46"
28.5,"2019-10-23 15:33:35"
28.4,"2019-10-23 15:33:25"
28.5,"2019-10-23 15:32:55"
28.4,"2019-10-23 15:32:45"
28.5,"2019-10-23 15:30:36"
28.4,"2019-10-23 15:30:25"
28.5,"2019-10-23 15:26:25"
28.4,"2019-10-23 15:12:45"
28.3,"2019-10-23 15:06:35"
28.2,"2019-10-23 15:04:25"
28.1,"2019-10-23 15:00:55"
28.0,"2019-10-23 14:57:45"
27.9,"2019-10-23 14:55:45"
27.8,"2019-10-23 14:54:45"
27.7,"2019-10-23 14:53:05"
27.6,"2019-10-23 14:52:35"
27.5,"2019-10-23 14:52:25"
27.6,"2019-10-23 14:52:15"
27.5,"2019-10-23 14:50:45"
27.4,"2019-10-23 14:49:05"
27.3,"2019-10-23 14:48:05"
27.2,"2019-10-23 14:46:15"
27.1,"2019-10-23 14:44:35"
27.0,"2019-10-23 14:42:55"
26.9,"2019-10-23 14:41:45"
26.8,"2019-10-23 14:41:15"
26.7,"2019-10-23 14:40:15"
26.6,"2019-10-23 14:39:15"
26.5,"2019-10-23 14:38:45"
26.4,"2019-10-23 14:37:55"
26.3,"2019-10-23 14:37:35"
26.2,"2019-10-23 14:37:15"
26.1,"2019-10-23 14:36:45"
26.0,"2019-10-23 14:36:05"
25.9,"2019-10-23 14:35:25"
25.8,"2019-10-23 14:35:15"
25.7,"2019-10-23 14:35:05"
25.8,"2019-10-23 14:34:56"
25.7,"2019-10-23 14:34:35"
25.6,"2019-10-23 14:33:55"
25.5,"2019-10-23 14:33:25"
25.4,"2019-10-23 14:32:55"
25.3,"2019-10-23 14:32:35"
25.2,"2019-10-23 14:31:55"
25.1,"2019-10-23 14:31:25"
25.0,"2019-10-23 14:31:05"
24.9,"2019-10-23 14:29:35"
25.0,"2019-10-23 14:29:25"
25.1,"2019-10-23 14:27:26"
25.0,"2019-10-23 14:26:55"
24.9,"2019-10-23 14:26:05"
25.0,"2019-10-23 14:25:55"
25.1,"2019-10-23 14:25:25"
25.2,"2019-10-23 14:24:45"
25.1,"2019-10-23 14:23:55"
25.0,"2019-10-23 14:23:35"
25.1,"2019-10-23 14:22:55"
25.2,"2019-10-23 14:22:05"
25.3,"2019-10-23 14:21:15"
25.2,"2019-10-23 14:20:35"
25.1,"2019-10-23 14:19:35"
25.2,"2019-10-23 14:18:55"
25.3,"2019-10-23 14:18:15"
25.2,"2019-10-23 14:17:45"
25.1,"2019-10-23 14:16:25"
25.2,"2019-10-23 14:14:35"
25.1,"2019-10-23 14:14:05"
25.0,"2019-10-23 14:13:05"
25.1,"2019-10-23 14:12:15"
25.2,"2019-10-23 14:11:05"
25.1,"2019-10-23 14:09:45"
25.2,"2019-10-23 14:09:05"
25.3,"2019-10-23 14:08:35"
25.2,"2019-10-23 14:07:45"
25.1,"2019-10-23 14:06:07"
25.2,"2019-10-23 14:05:35"
25.3,"2019-10-23 14:04:55"
25.2,"2019-10-23 14:04:15"
25.1,"2019-10-23 14:03:25"
25.2,"2019-10-23 14:02:55"
25.3,"2019-10-23 14:02:35"
25.4,"2019-10-23 14:02:15"
25.3,"2019-10-23 14:01:45"
25.2,"2019-10-23 14:00:15"
25.3,"2019-10-23 13:59:55"
25.4,"2019-10-23 13:59:35"
25.5,"2019-10-23 13:58:25"
25.4,"2019-10-23 13:57:35"
25.3,"2019-10-23 13:56:15"
25.2,"2019-10-23 13:55:05"
25.1,"2019-10-23 13:54:15"
25.0,"2019-10-23 13:53:55"
24.9,"2019-10-23 13:52:55"
25.0,"2019-10-23 13:52:45"
25.1,"2019-10-23 13:51:15"
25.0,"2019-10-23 13:51:05"
24.9,"2019-10-23 13:50:15"
24.8,"2019-10-23 13:49:45"
24.9,"2019-10-23 13:48:55"
25.0,"2019-10-23 13:47:45"
24.9,"2019-10-23 13:47:15"
24.8,"2019-10-23 13:46:35"
24.7,"2019-10-23 13:44:35"
24.8,"2019-10-23 13:42:55"
24.7,"2019-10-23 13:41:05"
24.8,"2019-10-23 13:40:05"
24.7,"2019-10-23 13:39:25"
24.6,"2019-10-23 13:38:35"
24.7,"2019-10-23 13:38:25"
24.6,"2019-10-23 13:37:15"
24.7,"2019-10-23 13:36:05"
24.8,"2019-10-23 13:35:35"
24.9,"2019-10-23 13:34:45"
24.8,"2019-10-23 13:34:25"
24.9,"2019-10-23 13:34:05"
25.0,"2019-10-23 13:33:55"
25.1,"2019-10-23 13:33:15"
25.0,"2019-10-23 13:32:55"
25.1,"2019-10-23 13:32:25"
25.2,"2019-10-23 13:30:34"
25.1,"2019-10-23 13:27:34"
25.0,"2019-10-23 13:26:54"
24.9,"2019-10-23 13:26:04"
24.8,"2019-10-23 13:25:34"
24.7,"2019-10-23 13:24:54"
24.6,"2019-10-23 13:24:24"
24.5,"2019-10-23 13:23:54"
24.4,"2019-10-23 13:23:44"
24.5,"2019-10-23 13:23:14"
24.6,"2019-10-23 13:22:24"
24.7,"2019-10-23 13:21:54"
24.8,"2019-10-23 13:21:34"
24.9,"2019-10-23 13:20:54"
25.0,"2019-10-23 13:20:44"
25.1,"2019-10-23 13:20:14"
25.0,"2019-10-23 13:19:54"
25.1,"2019-10-23 13:19:24"
25.2,"2019-10-23 13:16:44"
25.1,"2019-10-23 13:15:14"
25.0,"2019-10-23 13:14:54"
25.1,"2019-10-23 13:14:34"
25.0,"2019-10-23 13:14:04"
24.9,"2019-10-23 13:13:04"
24.8,"2019-10-23 13:12:24"
24.7,"2019-10-23 13:11:44"
24.6,"2019-10-23 13:11:14"
24.5,"2019-10-23 13:10:44"
24.4,"2019-10-23 13:10:24"
24.5,"2019-10-23 13:09:14"
24.6,"2019-10-23 13:08:24"
24.7,"2019-10-23 13:07:34"
24.8,"2019-10-23 13:06:44"
24.9,"2019-10-23 13:06:14"
25.0,"2019-10-23 13:06:04"
25.1,"2019-10-23 13:05:44"
25.2,"2019-10-23 13:05:24"
25.3,"2019-10-23 13:05:14"
25.2,"2019-10-23 13:03:04"
25.3,"2019-10-23 13:02:04"
25.2,"2019-10-23 13:01:14"
25.3,"2019-10-23 13:00:44"
25.4,"2019-10-23 13:00:34"
25.3,"2019-10-23 12:59:45"
25.4,"2019-10-23 12:59:34"
25.3,"2019-10-23 12:58:54"
25.4,"2019-10-23 12:58:34"
25.3,"2019-10-23 12:57:14"
25.2,"2019-10-23 12:57:04"
25.3,"2019-10-23 12:56:44"
25.2,"2019-10-23 12:55:44"
25.1,"2019-10-23 12:55:04"
25.0,"2019-10-23 12:54:14"
25.1,"2019-10-23 12:53:04"
25.2,"2019-10-23 12:50:54"
25.1,"2019-10-23 12:50:14"
25.0,"2019-10-23 12:50:04"
24.9,"2019-10-23 12:49:24"
25.0,"2019-10-23 12:49:04"
25.1,"2019-10-23 12:47:44"
25.0,"2019-10-23 12:47:14"
24.9,"2019-10-23 12:46:44"
24.8,"2019-10-23 12:46:34"
24.9,"2019-10-23 12:46:24"
24.8,"2019-10-23 12:46:14"
24.9,"2019-10-23 12:45:34"
25.0,"2019-10-23 12:45:14"
25.1,"2019-10-23 12:43:24"
25.0,"2019-10-23 12:43:04"
25.1,"2019-10-23 12:41:04"
25.0,"2019-10-23 12:40:54"
25.1,"2019-10-23 12:40:04"
25.0,"2019-10-23 12:39:34"
24.9,"2019-10-23 12:38:04"
24.8,"2019-10-23 12:37:24"
24.7,"2019-10-23 12:37:04"
24.8,"2019-10-23 12:36:04"
24.9,"2019-10-23 12:35:54"
24.8,"2019-10-23 12:35:44"
24.9,"2019-10-23 12:35:14"
25.0,"2019-10-23 12:34:54"
24.9,"2019-10-23 12:33:34"
24.8,"2019-10-23 12:32:54"
24.9,"2019-10-23 12:32:04"
25.0,"2019-10-23 12:31:24"
24.9,"2019-10-23 12:31:14"
25.0,"2019-10-23 12:29:24"
24.9,"2019-10-23 12:28:04"
25.0,"2019-10-23 12:27:14"
25.1,"2019-10-23 12:25:44"
25.0,"2019-10-23 12:25:14"
24.9,"2019-10-23 12:25:04"
25.0,"2019-10-23 12:24:36"
25.1,"2019-10-23 12:24:04"
25.2,"2019-10-23 12:22:54"
25.1,"2019-10-23 12:22:14"
25.0,"2019-10-23 12:21:54"
24.9,"2019-10-23 12:21:44"
25.0,"2019-10-23 12:21:34"
24.9,"2019-10-23 12:21:24"
25.0,"2019-10-23 12:20:34"
25.1,"2019-10-23 12:19:14"
25.0,"2019-10-23 12:18:54"
24.9,"2019-10-23 12:18:34"
25.0,"2019-10-23 12:18:24"
24.9,"2019-10-23 12:18:14"
25.0,"2019-10-23 12:17:54"
25.1,"2019-10-23 12:17:14"
25.2,"2019-10-23 12:16:44"
25.1,"2019-10-23 12:15:44"
25.0,"2019-10-23 12:15:04"
24.9,"2019-10-23 12:14:34"
25.0,"2019-10-23 12:14:24"
24.9,"2019-10-23 12:14:14"
25.0,"2019-10-23 12:13:54"
25.1,"2019-10-23 12:13:14"
25.2,"2019-10-23 12:11:54"
25.1,"2019-10-23 12:11:14"
25.0,"2019-10-23 12:09:54"
25.1,"2019-10-23 12:08:54"
25.2,"2019-10-23 12:08:44"
25.1,"2019-10-23 12:07:44"
25.0,"2019-10-23 12:06:34"
25.1,"2019-10-23 12:05:44"
25.2,"2019-10-23 12:03:44"
25.1,"2019-10-23 12:03:24"
25.2,"2019-10-23 12:03:14"
25.1,"2019-10-23 12:02:54"
25.2,"2019-10-23 12:00:34"
25.1,"2019-10-23 12:00:24"
25.2,"2019-10-23 11:59:54"
25.3,"2019-10-23 11:59:34"
25.2,"2019-10-23 11:59:24"
25.3,"2019-10-23 11:59:14"
25.2,"2019-10-23 11:59:04"
25.3,"2019-10-23 11:58:44"
25.4,"2019-10-23 11:58:34"
25.3,"2019-10-23 11:58:24"
25.4,"2019-10-23 11:58:14"
25.3,"2019-10-23 11:57:44"
25.2,"2019-10-23 11:56:45"
25.3,"2019-10-23 11:56:14"
25.4,"2019-10-23 11:54:24"
25.3,"2019-10-23 11:54:04"
25.4,"2019-10-23 11:53:44"
25.3,"2019-10-23 11:53:34"
25.4,"2019-10-23 11:52:24"
25.5,"2019-10-23 11:52:14"
25.4,"2019-10-23 11:51:54"
25.5,"2019-10-23 11:51:34"
25.6,"2019-10-23 11:50:44"
25.7,"2019-10-23 11:50:14"
25.8,"2019-10-23 11:49:54"
25.9,"2019-10-23 11:45:24"
26.0,"2019-10-23 11:45:04"
26.1,"2019-10-23 11:44:44"
26.2,"2019-10-23 11:44:24"
26.3,"2019-10-23 11:44:04"
26.2,"2019-10-23 11:43:24"
26.3,"2019-10-23 11:43:14"
26.2,"2019-10-23 11:41:54"
26.3,"2019-10-23 11:41:34"
26.4,"2019-10-23 11:41:14"
26.6,"2019-10-23 11:40:44"
26.7,"2019-10-23 11:40:04"
26.8,"2019-10-23 11:39:44"
26.9,"2019-10-23 11:39:24"
26.8,"2019-10-23 11:37:44"
26.9,"2019-10-23 11:36:34"
27.0,"2019-10-23 11:36:14"
27.1,"2019-10-23 11:35:14"
27.2,"2019-10-23 11:33:44"
27.3,"2019-10-23 11:33:04"
27.4,"2019-10-23 11:32:04"
27.5,"2019-10-23 11:31:34"
27.6,"2019-10-23 11:31:04"
27.7,"2019-10-23 11:30:04"
27.8,"2019-10-23 11:29:54"
27.9,"2019-10-23 11:29:34"
28.0,"2019-10-23 11:29:14"
28.1,"2019-10-23 11:28:14"
28.2,"2019-10-23 11:28:04"
28.3,"2019-10-23 11:27:54"
28.2,"2019-10-23 11:27:44"
28.3,"2019-10-23 11:27:24"
28.4,"2019-10-23 11:26:54"
28.5,"2019-10-23 11:26:14"
28.6,"2019-10-23 11:25:54"
28.5,"2019-10-23 11:25:44"
28.6,"2019-10-23 11:22:54"
28.5,"2019-10-23 11:22:14"
28.4,"2019-10-23 11:18:54"
28.3,"2019-10-23 11:15:34"
28.4,"2019-10-23 11:13:04"
28.3,"2019-10-23 11:12:34"
28.4,"2019-10-23 11:10:54"
28.3,"2019-10-23 11:10:34"
28.4,"2019-10-23 11:07:34"
28.3,"2019-10-23 11:03:04"
28.4,"2019-10-23 11:01:54"
28.5,"2019-10-23 11:00:44"
28.6,"2019-10-23 10:59:44"
28.7,"2019-10-23 10:59:24"
28.6,"2019-10-23 10:58:44"
28.7,"2019-10-23 10:57:44"
28.8,"2019-10-23 10:56:24"
28.7,"2019-10-23 10:49:04"
28.6,"2019-10-23 10:45:54"
28.5,"2019-10-23 10:44:34"
28.4,"2019-10-23 10:42:24"
28.3,"2019-10-23 10:41:14"
28.2,"2019-10-23 10:41:04"
28.3,"2019-10-23 10:40:54"
28.2,"2019-10-23 10:39:44"
28.1,"2019-10-23 10:39:04"
28.2,"2019-10-23 10:37:24"
28.3,"2019-10-23 10:37:14"
28.2,"2019-10-23 10:35:54"
28.3,"2019-10-23 10:35:44"
28.2,"2019-10-23 10:35:24"
28.3,"2019-10-23 10:35:04"
28.2,"2019-10-23 10:34:24"
28.3,"2019-10-23 10:30:24"
28.4,"2019-10-23 10:25:34"
28.5,"2019-10-23 10:25:04"
28.6,"2019-10-23 10:15:54"
28.5,"2019-10-23 10:15:34"
28.6,"2019-10-23 10:15:14"
28.5,"2019-10-23 10:15:04"
28.6,"2019-10-23 10:10:44"
28.5,"2019-10-23 10:10:24"
28.6,"2019-10-23 10:10:14"
28.5,"2019-10-23 10:03:44"
28.4,"2019-10-23 10:02:14"
28.5,"2019-10-23 10:02:04"
28.4,"2019-10-23 10:01:54"
