temp_in,statetime
28.5,"2019-10-23 10:00:34"
28.4,"2019-10-23 09:59:44"
28.5,"2019-10-23 09:58:44"
28.4,"2019-10-23 09:58:34"
28.5,"2019-10-23 09:57:34"
28.4,"2019-10-23 09:42:14"
28.5,"2019-10-23 09:40:54"
28.4,"2019-10-23 09:32:04"
28.3,"2019-10-23 09:26:14"
28.2,"2019-10-23 09:25:44"
28.3,"2019-10-23 09:23:25"
28.2,"2019-10-23 09:19:04"
28.1,"2019-10-23 09:15:04"
28.0,"2019-10-23 09:12:54"
27.9,"2019-10-23 09:10:44"
27.8,"2019-10-23 09:09:54"
27.7,"2019-10-23 09:09:44"
27.8,"2019-10-23 09:09:34"
27.7,"2019-10-23 09:07:44"
27.6,"2019-10-23 09:05:24"
27.7,"2019-10-23 09:03:34"
27.8,"2019-10-23 09:02:54"
27.9,"2019-10-23 09:02:44"
27.7,"2019-10-23 08:50:24"
27.9,"2019-10-23 08:50:14"
27.8,"2019-10-23 08:50:04"
27.9,"2019-10-23 08:49:54"
27.8,"2019-10-23 08:48:24"
27.9,"2019-10-23 08:48:14"
27.8,"2019-10-23 08:48:04"
27.9,"2019-10-23 08:42:54"
28.0,"2019-10-23 08:42:44"
27.9,"2019-10-23 08:37:14"
28.0,"2019-10-23 08:37:04"
27.9,"2019-10-23 08:36:34"
28.0,"2019-10-23 08:34:34"
27.9,"2019-10-23 08:33:14"
28.0,"2019-10-23 08:30:14"
27.9,"2019-10-23 08:28:24"
28.0,"2019-10-23 08:26:44"
27.9,"2019-10-23 08:26:04"
28.0,"2019-10-23 08:25:54"
27.9,"2019-10-23 08:25:04"
28.0,"2019-10-23 08:24:54"
27.9,"2019-10-23 08:24:34"
28.0,"2019-10-23 08:24:24"
27.9,"2019-10-23 08:23:04"
28.0,"2019-10-23 08:22:54"
27.9,"2019-10-23 08:19:54"
28.0,"2019-10-23 08:19:24"
27.9,"2019-10-23 08:17:34"
27.8,"2019-10-23 08:17:24"
27.9,"2019-10-23 08:17:14"
27.8,"2019-10-23 08:16:54"
27.9,"2019-10-23 08:16:34"
27.7,"2019-10-23 08:11:54"
27.8,"2019-10-23 08:11:24"
27.9,"2019-10-23 08:11:14"
27.8,"2019-10-23 08:10:44"
27.9,"2019-10-23 08:10:24"
27.8,"2019-10-23 08:10:14"
27.9,"2019-10-23 08:09:54"
27.8,"2019-10-23 08:09:45"
27.9,"2019-10-23 08:09:34"
27.7,"2019-10-23 08:09:14"
27.8,"2019-10-23 08:08:54"
27.9,"2019-10-23 08:08:44"
27.8,"2019-10-23 08:08:04"
27.9,"2019-10-23 08:07:54"
27.8,"2019-10-23 08:07:14"
27.9,"2019-10-23 08:07:04"
27.8,"2019-10-23 08:06:54"
27.9,"2019-10-23 08:06:44"
27.8,"2019-10-23 08:06:04"
27.9,"2019-10-23 08:05:54"
27.8,"2019-10-23 08:04:34"
27.9,"2019-10-23 08:04:24"
27.8,"2019-10-23 08:04:15"
27.9,"2019-10-23 08:03:54"
27.8,"2019-10-23 08:03:24"
27.9,"2019-10-23 08:03:14"
27.8,"2019-10-23 08:03:04"
27.7,"2019-10-23 08:01:34"
27.8,"2019-10-23 08:01:14"
27.7,"2019-10-23 07:59:54"
27.8,"2019-10-23 07:59:34"
27.9,"2019-10-23 07:59:04"
27.8,"2019-10-23 07:58:24"
27.9,"2019-10-23 07:58:04"
27.8,"2019-10-23 07:57:44"
27.9,"2019-10-23 07:57:24"
27.8,"2019-10-23 07:57:14"
27.7,"2019-10-23 07:55:34"
27.9,"2019-10-23 07:55:04"
27.8,"2019-10-23 07:54:54"
27.9,"2019-10-23 07:53:54"
27.8,"2019-10-23 07:53:44"
27.9,"2019-10-23 07:53:34"
27.8,"2019-10-23 07:53:24"
27.9,"2019-10-23 07:53:14"
27.8,"2019-10-23 07:52:54"
27.9,"2019-10-23 07:52:24"
27.8,"2019-10-23 07:52:14"
27.9,"2019-10-23 07:45:54"
27.8,"2019-10-23 07:45:34"
27.9,"2019-10-23 07:45:14"
27.8,"2019-10-23 07:44:34"
27.9,"2019-10-23 07:44:24"
27.8,"2019-10-23 07:44:14"
27.9,"2019-10-23 07:44:04"
27.8,"2019-10-23 07:43:34"
27.9,"2019-10-23 07:42:24"
27.8,"2019-10-23 07:42:14"
27.9,"2019-10-23 07:34:45"
28.0,"2019-10-23 07:34:24"
27.9,"2019-10-23 07:30:54"
27.8,"2019-10-23 07:30:44"
27.9,"2019-10-23 07:30:34"
27.8,"2019-10-23 07:30:14"
27.9,"2019-10-23 07:30:04"
27.8,"2019-10-23 07:29:54"
27.9,"2019-10-23 07:29:44"
27.8,"2019-10-23 07:29:24"
27.9,"2019-10-23 07:29:14"
27.8,"2019-10-23 07:28:54"
27.9,"2019-10-23 07:28:24"
27.8,"2019-10-23 07:28:14"
27.9,"2019-10-23 07:27:44"
27.8,"2019-10-23 07:27:24"
27.9,"2019-10-23 07:27:04"
27.8,"2019-10-23 07:26:54"
27.9,"2019-10-23 07:26:44"
27.8,"2019-10-23 07:25:44"
27.9,"2019-10-23 07:25:34"
27.8,"2019-10-23 07:25:14"
27.9,"2019-10-23 07:23:54"
27.8,"2019-10-23 07:23:24"
27.9,"2019-10-23 07:23:14"
27.8,"2019-10-23 07:22:54"
27.9,"2019-10-23 07:17:14"
28.0,"2019-10-23 07:15:34"
28.1,"2019-10-23 07:15:24"
28.0,"2019-10-23 07:14:54"
28.1,"2019-10-23 07:12:24"
28.0,"2019-10-23 07:00:24"
28.1,"2019-10-23 07:00:04"
28.0,"2019-10-23 06:44:34"
27.9,"2019-10-23 06:44:24"
28.0,"2019-10-23 06:44:14"
27.9,"2019-10-23 06:37:14"
27.8,"2019-10-23 06:36:34"
27.9,"2019-10-23 06:36:24"
27.8,"2019-10-23 06:35:44"
27.9,"2019-10-23 06:35:34"
27.8,"2019-10-23 06:35:24"
27.9,"2019-10-23 06:35:14"
27.8,"2019-10-23 06:34:24"
27.9,"2019-10-23 06:34:14"
27.8,"2019-10-23 06:34:04"
27.9,"2019-10-23 06:33:44"
27.8,"2019-10-23 06:33:24"
27.9,"2019-10-23 06:32:44"
27.8,"2019-10-23 06:32:34"
27.9,"2019-10-23 06:28:54"
27.8,"2019-10-23 06:28:44"
27.9,"2019-10-23 06:27:24"
27.8,"2019-10-23 06:27:14"
27.9,"2019-10-23 06:27:04"
27.8,"2019-10-23 06:26:54"
27.9,"2019-10-23 06:26:44"
27.8,"2019-10-23 06:26:34"
27.9,"2019-10-23 06:26:14"
27.8,"2019-10-23 06:25:54"
27.9,"2019-10-23 06:25:44"
27.8,"2019-10-23 06:25:34"
27.9,"2019-10-23 06:25:24"
27.8,"2019-10-23 06:24:54"
27.9,"2019-10-23 06:24:44"
27.8,"2019-10-23 06:23:04"
27.7,"2019-10-23 05:47:04"
27.6,"2019-10-23 05:46:54"
27.7,"2019-10-23 05:46:04"
27.6,"2019-10-23 05:45:54"
27.7,"2019-10-23 05:45:24"
27.6,"2019-10-23 05:45:14"
27.7,"2019-10-23 05:45:04"
27.6,"2019-10-23 05:29:44"
27.7,"2019-10-23 05:29:34"
27.6,"2019-10-23 04:56:54"
27.7,"2019-10-23 04:56:44"
27.6,"2019-10-23 04:56:24"
27.7,"2019-10-23 04:56:14"
27.6,"2019-10-23 04:55:54"
27.7,"2019-10-23 04:55:24"
27.6,"2019-10-23 04:54:54"
27.7,"2019-10-23 04:54:34"
27.6,"2019-10-23 04:47:14"
27.7,"2019-10-23 04:47:04"
27.6,"2019-10-23 04:46:54"
27.7,"2019-10-23 04:46:34"
27.6,"2019-10-23 04:46:04"
27.7,"2019-10-23 04:45:54"
27.6,"2019-10-23 04:45:44"
27.7,"2019-10-23 04:45:34"
27.6,"2019-10-23 04:45:24"
27.7,"2019-10-23 04:45:14"
27.6,"2019-10-23 04:45:04"
27.7,"2019-10-23 04:44:44"
27.6,"2019-10-23 04:44:34"
27.7,"2019-10-23 04:43:24"
27.6,"2019-10-23 04:43:04"
27.7,"2019-10-23 04:42:54"
27.6,"2019-10-23 04:42:34"
27.7,"2019-10-23 04:41:34"
27.6,"2019-10-23 04:41:24"
27.7,"2019-10-23 04:41:14"
27.6,"2019-10-23 04:41:04"
27.7,"2019-10-23 04:39:24"
27.6,"2019-10-23 04:39:04"
27.7,"2019-10-23 04:38:54"
27.6,"2019-10-23 04:38:14"
27.7,"2019-10-23 04:37:55"
27.6,"2019-10-23 04:37:14"
27.7,"2019-10-23 04:36:54"
27.6,"2019-10-23 04:36:24"
27.7,"2019-10-23 04:36:14"
27.6,"2019-10-23 04:36:04"
27.7,"2019-10-23 04:35:44"
27.6,"2019-10-23 04:35:34"
27.7,"2019-10-23 04:35:04"
27.6,"2019-10-23 04:34:54"
27.7,"2019-10-23 04:32:04"
27.6,"2019-10-23 04:31:55"
27.7,"2019-10-23 04:30:54"
27.6,"2019-10-23 04:30:44"
27.7,"2019-10-23 04:30:14"
27.6,"2019-10-23 04:29:54"
27.7,"2019-10-23 03:09:54"
27.9,"2019-10-23 03:09:44"
27.7,"2019-10-23 03:09:24"
27.9,"2019-10-23 03:09:14"
27.7,"2019-10-23 03:08:54"
27.9,"2019-10-23 03:08:44"
27.7,"2019-10-23 03:05:54"
27.9,"2019-10-23 03:05:34"
27.7,"2019-10-23 03:05:04"
27.9,"2019-10-23 03:04:54"
27.7,"2019-10-23 03:04:44"
27.9,"2019-10-23 03:04:24"
27.7,"2019-10-23 03:04:04"
27.8,"2019-10-23 03:03:54"
27.9,"2019-10-23 03:02:04"
27.7,"2019-10-23 03:01:54"
27.9,"2019-10-23 03:01:14"
27.8,"2019-10-23 03:01:04"
27.7,"2019-10-23 03:00:44"
27.9,"2019-10-23 03:00:24"
27.7,"2019-10-23 03:00:04"
27.9,"2019-10-23 02:58:54"
27.7,"2019-10-23 02:58:34"
27.9,"2019-10-23 02:58:14"
27.7,"2019-10-23 02:58:04"
27.8,"2019-10-23 02:57:54"
27.9,"2019-10-23 02:57:44"
27.8,"2019-10-23 02:57:34"
27.7,"2019-10-23 02:57:14"
27.9,"2019-10-23 02:55:34"
27.8,"2019-10-23 02:55:24"
27.9,"2019-10-23 02:54:34"
27.8,"2019-10-23 02:54:24"
27.9,"2019-10-23 02:54:14"
27.8,"2019-10-23 02:54:04"
27.9,"2019-10-23 02:53:54"
27.8,"2019-10-23 02:53:44"
27.9,"2019-10-23 02:53:34"
27.8,"2019-10-23 02:53:24"
27.9,"2019-10-23 02:52:34"
27.8,"2019-10-23 02:52:14"
27.9,"2019-10-23 02:51:44"
27.8,"2019-10-23 02:51:34"
27.9,"2019-10-23 02:51:04"
27.8,"2019-10-23 02:50:54"
27.9,"2019-10-23 02:50:44"
27.8,"2019-10-23 02:50:34"
27.9,"2019-10-23 02:50:04"
27.8,"2019-10-23 02:49:54"
27.9,"2019-10-23 02:49:24"
27.8,"2019-10-23 02:49:14"
27.9,"2019-10-23 02:48:54"
27.8,"2019-10-23 02:48:44"
27.9,"2019-10-23 02:48:14"
27.8,"2019-10-23 02:48:04"
27.9,"2019-10-23 02:47:24"
27.8,"2019-10-23 02:47:14"
27.9,"2019-10-23 02:46:34"
27.8,"2019-10-23 02:46:14"
27.9,"2019-10-23 02:44:24"
27.8,"2019-10-23 02:43:54"
27.9,"2019-10-23 02:43:44"
27.8,"2019-10-23 02:43:34"
27.9,"2019-10-23 02:42:14"
27.8,"2019-10-23 02:42:04"
27.9,"2019-10-23 02:41:34"
27.8,"2019-10-23 02:41:24"
27.9,"2019-10-23 02:40:14"
27.8,"2019-10-23 02:39:54"
27.9,"2019-10-23 02:39:14"
27.8,"2019-10-23 02:39:04"
27.9,"2019-10-23 02:38:34"
27.8,"2019-10-23 02:38:24"
27.9,"2019-10-23 02:38:14"
27.8,"2019-10-23 02:38:04"
27.9,"2019-10-23 02:37:34"
27.8,"2019-10-23 02:37:24"
27.9,"2019-10-23 02:37:14"
27.8,"2019-10-23 02:37:04"
27.9,"2019-10-23 02:36:34"
27.8,"2019-10-23 02:36:24"
27.9,"2019-10-23 02:35:54"
27.8,"2019-10-23 02:35:34"
27.9,"2019-10-23 02:35:14"
27.8,"2019-10-23 02:34:54"
27.9,"2019-10-23 02:34:34"
27.8,"2019-10-23 02:34:24"
27.9,"2019-10-23 02:33:04"
27.8,"2019-10-23 02:32:44"
27.9,"2019-10-23 02:32:04"
27.8,"2019-10-23 02:31:44"
27.9,"2019-10-23 02:30:44"
27.7,"2019-10-23 02:30:34"
27.9,"2019-10-23 02:29:54"
27.8,"2019-10-23 02:29:44"
27.9,"2019-10-23 02:28:54"
27.8,"2019-10-23 02:28:44"
27.7,"2019-10-23 02:28:34"
27.8,"2019-10-23 02:28:24"
27.9,"2019-10-23 02:27:54"
27.8,"2019-10-23 02:27:34"
27.9,"2019-10-23 02:27:24"
27.8,"2019-10-23 02:26:54"
27.9,"2019-10-23 02:26:24"
27.8,"2019-10-23 02:26:14"
27.7,"2019-10-23 02:26:04"
27.8,"2019-10-23 02:25:54"
27.7,"2019-10-23 02:25:44"
27.9,"2019-10-23 02:25:34"
27.8,"2019-10-23 02:25:24"
27.9,"2019-10-23 02:23:54"
27.8,"2019-10-23 02:23:44"
27.7,"2019-10-23 02:23:34"
27.9,"2019-10-23 02:22:54"
27.8,"2019-10-23 02:22:44"
27.9,"2019-10-23 02:22:24"
27.8,"2019-10-23 02:22:14"
27.9,"2019-10-23 02:21:24"
27.8,"2019-10-23 02:21:14"
27.9,"2019-10-23 02:20:54"
27.8,"2019-10-23 02:20:44"
27.7,"2019-10-23 02:20:34"
27.9,"2019-10-23 02:19:34"
27.8,"2019-10-23 02:19:24"
27.9,"2019-10-23 02:17:24"
27.8,"2019-10-23 02:17:14"
27.9,"2019-10-23 02:16:44"
27.8,"2019-10-23 02:16:24"
27.9,"2019-10-23 02:15:24"
27.8,"2019-10-23 02:14:54"
27.9,"2019-10-23 02:13:54"
27.8,"2019-10-23 02:13:34"
27.9,"2019-10-23 02:13:14"
27.8,"2019-10-23 02:13:04"
27.9,"2019-10-23 02:11:14"
27.8,"2019-10-23 02:11:04"
27.9,"2019-10-23 02:09:54"
27.8,"2019-10-23 02:09:44"
27.9,"2019-10-23 02:08:54"
27.8,"2019-10-23 02:08:34"
27.9,"2019-10-23 02:08:14"
27.8,"2019-10-23 02:08:04"
27.9,"2019-10-23 02:05:34"
27.8,"2019-10-23 02:05:24"
27.9,"2019-10-23 02:04:54"
27.8,"2019-10-23 02:04:34"
27.9,"2019-10-23 02:02:14"
27.8,"2019-10-23 02:02:04"
27.9,"2019-10-23 02:01:04"
27.8,"2019-10-23 02:00:54"
27.9,"2019-10-23 02:00:24"
27.8,"2019-10-23 02:00:14"
27.9,"2019-10-23 01:59:54"
27.8,"2019-10-23 01:59:34"
27.9,"2019-10-23 01:58:44"
27.8,"2019-10-23 01:58:34"
27.9,"2019-10-23 01:58:04"
27.8,"2019-10-23 01:57:54"
27.9,"2019-10-23 01:56:44"
27.8,"2019-10-23 01:56:34"
27.9,"2019-10-23 01:56:14"
27.8,"2019-10-23 01:56:04"
27.9,"2019-10-23 01:55:34"
27.8,"2019-10-23 01:55:24"
27.9,"2019-10-23 01:53:34"
27.8,"2019-10-23 01:53:24"
27.9,"2019-10-23 01:53:04"
27.8,"2019-10-23 01:52:54"
27.9,"2019-10-23 01:52:24"
27.7,"2019-10-23 01:52:14"
27.9,"2019-10-23 01:50:24"
27.8,"2019-10-23 01:50:14"
27.9,"2019-10-23 01:49:44"
27.8,"2019-10-23 01:49:34"
27.9,"2019-10-23 01:49:14"
27.8,"2019-10-23 01:49:04"
27.9,"2019-10-23 01:47:54"
27.8,"2019-10-23 01:47:44"
27.9,"2019-10-23 01:44:34"
27.8,"2019-10-23 01:44:24"
27.9,"2019-10-23 01:44:04"
27.8,"2019-10-23 01:43:44"
27.9,"2019-10-23 01:43:04"
27.8,"2019-10-23 01:42:24"
27.9,"2019-10-23 01:42:04"
27.8,"2019-10-23 01:41:54"
27.9,"2019-10-23 01:41:24"
27.8,"2019-10-23 01:41:04"
27.9,"2019-10-23 01:40:44"
27.8,"2019-10-23 01:40:34"
27.9,"2019-10-23 01:39:24"
27.8,"2019-10-23 01:39:14"
27.9,"2019-10-23 01:38:04"
27.8,"2019-10-23 01:37:54"
27.9,"2019-10-23 01:37:44"
27.8,"2019-10-23 01:37:24"
27.9,"2019-10-23 01:36:04"
27.8,"2019-10-23 01:35:44"
27.9,"2019-10-23 01:35:34"
27.8,"2019-10-23 01:35:24"
27.9,"2019-10-23 01:34:34"
27.8,"2019-10-23 01:34:24"
27.9,"2019-10-23 01:33:54"
27.8,"2019-10-23 01:33:34"
27.9,"2019-10-23 01:32:54"
27.8,"2019-10-23 01:32:34"
27.9,"2019-10-23 01:29:54"
27.8,"2019-10-23 01:29:44"
27.9,"2019-10-23 01:29:04"
27.8,"2019-10-23 01:28:44"
27.9,"2019-10-23 01:28:24"
27.8,"2019-10-23 01:28:14"
27.9,"2019-10-23 01:28:04"
27.8,"2019-10-23 01:27:54"
27.9,"2019-10-23 01:27:34"
27.8,"2019-10-23 01:27:24"
27.9,"2019-10-23 01:26:04"
27.8,"2019-10-23 01:25:44"
27.9,"2019-10-23 01:24:34"
27.8,"2019-10-23 01:24:24"
27.9,"2019-10-23 01:24:04"
27.8,"2019-10-23 01:23:54"
27.9,"2019-10-23 01:02:04"
28.0,"2019-10-23 01:01:54"
27.9,"2019-10-23 01:01:44"
28.0,"2019-10-23 01:00:34"
27.9,"2019-10-23 01:00:24"
28.0,"2019-10-23 00:59:14"
27.9,"2019-10-23 00:58:54"
28.0,"2019-10-23 00:58:34"
27.9,"2019-10-23 00:57:24"
28.0,"2019-10-23 00:56:54"
27.9,"2019-10-23 00:56:44"
28.0,"2019-10-23 00:55:34"
27.9,"2019-10-23 00:55:24"
28.0,"2019-10-23 00:55:04"
27.9,"2019-10-23 00:54:54"
28.0,"2019-10-23 00:54:44"
27.9,"2019-10-23 00:54:24"
28.0,"2019-10-23 00:53:54"
27.9,"2019-10-23 00:53:44"
28.0,"2019-10-23 00:53:15"
27.9,"2019-10-23 00:53:04"
28.0,"2019-10-23 00:52:04"
27.9,"2019-10-23 00:51:24"
28.0,"2019-10-23 00:51:14"
27.9,"2019-10-23 00:51:04"
28.0,"2019-10-23 00:50:54"
27.9,"2019-10-23 00:50:44"
28.0,"2019-10-23 00:50:34"
27.9,"2019-10-23 00:50:24"
28.0,"2019-10-23 00:50:14"
27.9,"2019-10-23 00:50:04"
28.0,"2019-10-23 00:49:24"
27.9,"2019-10-23 00:49:04"
28.0,"2019-10-23 00:48:54"
27.9,"2019-10-23 00:48:44"
28.0,"2019-10-23 00:48:24"
27.9,"2019-10-23 00:47:44"
28.0,"2019-10-23 00:47:04"
27.9,"2019-10-23 00:46:54"
28.0,"2019-10-23 00:46:44"
27.9,"2019-10-23 00:46:34"
28.0,"2019-10-23 00:45:54"
