temp_out,statetime
22.0,"2019-10-24 05:52:39"
21.0,"2019-10-24 04:43:09"
20.0,"2019-10-24 04:42:39"
21.0,"2019-10-24 04:42:09"
20.0,"2019-10-24 04:41:39"
21.0,"2019-10-24 04:40:09"
20.0,"2019-10-24 04:39:09"
21.0,"2019-10-24 04:38:09"
20.0,"2019-10-24 04:36:09"
21.0,"2019-10-24 04:33:39"
20.0,"2019-10-24 04:31:39"
21.0,"2019-10-24 04:31:09"
20.0,"2019-10-24 04:30:09"
21.0,"2019-10-24 04:28:39"
20.0,"2019-10-24 04:26:39"
21.0,"2019-10-24 04:25:09"
20.0,"2019-10-24 04:24:09"
21.0,"2019-10-24 03:43:39"
20.0,"2019-10-24 03:43:09"
21.0,"2019-10-24 03:42:39"
20.0,"2019-10-24 03:42:09"
21.0,"2019-10-24 03:41:39"
20.0,"2019-10-24 03:41:09"
21.0,"2019-10-24 03:39:39"
20.0,"2019-10-24 03:39:09"
21.0,"2019-10-24 03:38:39"
20.0,"2019-10-24 03:37:09"
21.0,"2019-10-24 03:36:39"
20.0,"2019-10-24 03:36:09"
21.0,"2019-10-24 03:15:09"
20.0,"2019-10-24 03:14:39"
21.0,"2019-10-24 03:12:39"
20.0,"2019-10-24 03:11:39"
21.0,"2019-10-24 03:10:39"
20.0,"2019-10-24 03:09:39"
21.0,"2019-10-24 03:08:39"
20.0,"2019-10-24 03:08:09"
21.0,"2019-10-24 03:07:39"
20.0,"2019-10-24 03:07:09"
21.0,"2019-10-24 03:06:40"
20.0,"2019-10-24 03:05:09"
21.0,"2019-10-24 03:04:39"
20.0,"2019-10-24 03:04:09"
21.0,"2019-10-24 03:03:39"
20.0,"2019-10-24 03:03:09"
21.0,"2019-10-24 03:01:09"
20.0,"2019-10-24 03:00:39"
21.0,"2019-10-24 03:00:09"
20.0,"2019-10-24 02:58:39"
21.0,"2019-10-24 02:57:09"
20.0,"2019-10-24 02:56:09"
21.0,"2019-10-24 02:55:09"
20.0,"2019-10-24 02:54:39"
21.0,"2019-10-24 02:53:39"
20.0,"2019-10-24 02:53:09"
21.0,"2019-10-24 02:50:09"
20.0,"2019-10-24 02:49:39"
21.0,"2019-10-24 02:48:09"
20.0,"2019-10-24 02:47:39"
21.0,"2019-10-24 02:46:39"
20.0,"2019-10-24 02:45:09"
21.0,"2019-10-24 01:57:39"
20.0,"2019-10-24 01:57:09"
21.0,"2019-10-24 01:32:09"
20.0,"2019-10-24 01:30:39"
21.0,"2019-10-24 01:28:39"
20.0,"2019-10-24 01:27:39"
21.0,"2019-10-24 01:26:39"
20.0,"2019-10-24 01:25:09"
21.0,"2019-10-24 01:24:39"
20.0,"2019-10-24 01:23:39"
21.0,"2019-10-24 01:23:09"
20.0,"2019-10-24 01:18:09"
21.0,"2019-10-24 01:17:39"
20.0,"2019-10-24 01:16:39"
21.0,"2019-10-24 01:16:09"
20.0,"2019-10-24 01:15:39"
21.0,"2019-10-24 01:11:09"
20.0,"2019-10-24 01:10:39"
21.0,"2019-10-24 01:07:09"
20.0,"2019-10-24 01:06:39"
21.0,"2019-10-24 00:44:39"
20.0,"2019-10-24 00:44:09"
21.0,"2019-10-24 00:43:39"
20.0,"2019-10-24 00:40:09"
21.0,"2019-10-24 00:37:39"
20.0,"2019-10-24 00:37:09"
21.0,"2019-10-24 00:12:09"
20.0,"2019-10-24 00:11:39"
21.0,"2019-10-23 21:56:09"
22.0,"2019-10-23 18:46:39"
23.0,"2019-10-23 18:36:39"
22.0,"2019-10-23 18:20:52"
23.0,"2019-10-23 18:20:32"
22.0,"2019-10-23 18:19:52"
23.0,"2019-10-23 18:19:22"
22.0,"2019-10-23 18:19:13"
23.0,"2019-10-23 17:49:07"
22.0,"2019-10-23 17:48:00"
23.0,"2019-10-23 17:45:56"
22.0,"2019-10-23 17:45:26"
23.0,"2019-10-23 17:44:56"
22.0,"2019-10-23 17:44:26"
23.0,"2019-10-23 17:42:06"
22.0,"2019-10-23 17:41:36"
23.0,"2019-10-23 17:17:36"
24.0,"2019-10-23 17:16:36"
23.0,"2019-10-23 17:14:06"
24.0,"2019-10-23 17:10:06"
23.0,"2019-10-23 17:09:36"
24.0,"2019-10-23 17:08:36"
23.0,"2019-10-23 17:06:06"
24.0,"2019-10-23 17:05:36"
23.0,"2019-10-23 17:02:36"
24.0,"2019-10-23 17:02:06"
23.0,"2019-10-23 17:01:36"
24.0,"2019-10-23 17:01:06"
23.0,"2019-10-23 17:00:06"
24.0,"2019-10-23 16:58:36"
23.0,"2019-10-23 16:57:36"
24.0,"2019-10-23 16:56:36"
23.0,"2019-10-23 16:56:06"
24.0,"2019-10-23 16:55:06"
23.0,"2019-10-23 16:53:36"
24.0,"2019-10-23 16:53:06"
23.0,"2019-10-23 16:52:36"
24.0,"2019-10-23 16:52:06"
23.0,"2019-10-23 16:50:36"
24.0,"2019-10-23 16:50:06"
23.0,"2019-10-23 16:49:36"
24.0,"2019-10-23 16:08:36"
25.0,"2019-10-23 16:04:06"
24.0,"2019-10-23 16:03:06"
25.0,"2019-10-23 16:00:06"
26.0,"2019-10-23 15:59:36"
25.0,"2019-10-23 15:57:36"
26.0,"2019-10-23 15:57:06"
25.0,"2019-10-23 15:56:06"
26.0,"2019-10-23 15:54:36"
25.0,"2019-10-23 15:54:06"
26.0,"2019-10-23 15:40:36"
27.0,"2019-10-23 15:40:06"
26.0,"2019-10-23 15:38:06"
27.0,"2019-10-23 15:33:06"
28.0,"2019-10-23 15:27:06"
29.0,"2019-10-23 15:26:06"
30.0,"2019-10-23 15:25:06"
29.0,"2019-10-23 15:24:36"
30.0,"2019-10-23 15:18:06"
31.0,"2019-10-23 15:17:06"
32.0,"2019-10-23 15:16:06"
33.0,"2019-10-23 15:11:36"
34.0,"2019-10-23 15:09:36"
35.0,"2019-10-23 15:09:06"
34.0,"2019-10-23 15:08:06"
35.0,"2019-10-23 15:05:06"
36.0,"2019-10-23 14:57:06"
37.0,"2019-10-23 14:55:06"
38.0,"2019-10-23 14:53:36"
37.0,"2019-10-23 14:51:36"
38.0,"2019-10-23 14:51:06"
37.0,"2019-10-23 14:50:36"
38.0,"2019-10-23 14:48:36"
37.0,"2019-10-23 14:48:06"
38.0,"2019-10-23 14:46:36"
37.0,"2019-10-23 14:46:06"
38.0,"2019-10-23 14:42:06"
39.0,"2019-10-23 14:40:06"
38.0,"2019-10-23 14:39:36"
39.0,"2019-10-23 14:35:06"
40.0,"2019-10-23 14:33:36"
39.0,"2019-10-23 14:33:06"
40.0,"2019-10-23 14:32:36"
39.0,"2019-10-23 14:30:06"
38.0,"2019-10-23 14:29:36"
39.0,"2019-10-23 14:28:36"
41.0,"2019-10-23 14:28:06"
40.0,"2019-10-23 14:27:06"
39.0,"2019-10-23 14:23:37"
41.0,"2019-10-23 14:22:06"
40.0,"2019-10-23 14:21:36"
39.0,"2019-10-23 14:20:06"
41.0,"2019-10-23 14:19:36"
40.0,"2019-10-23 14:19:06"
39.0,"2019-10-23 14:18:36"
41.0,"2019-10-23 14:18:06"
40.0,"2019-10-23 14:17:36"
41.0,"2019-10-23 14:14:36"
39.0,"2019-10-23 14:14:06"
40.0,"2019-10-23 14:13:36"
42.0,"2019-10-23 14:13:06"
41.0,"2019-10-23 14:12:36"
42.0,"2019-10-23 14:12:06"
41.0,"2019-10-23 14:07:06"
40.0,"2019-10-23 14:06:06"
41.0,"2019-10-23 14:03:37"
39.0,"2019-10-23 14:02:06"
40.0,"2019-10-23 14:01:06"
41.0,"2019-10-23 14:00:36"
40.0,"2019-10-23 14:00:06"
39.0,"2019-10-23 13:59:36"
40.0,"2019-10-23 13:59:06"
39.0,"2019-10-23 13:57:36"
41.0,"2019-10-23 13:57:06"
39.0,"2019-10-23 13:56:36"
38.0,"2019-10-23 13:55:06"
39.0,"2019-10-23 13:54:06"
40.0,"2019-10-23 13:53:36"
39.0,"2019-10-23 13:49:36"
41.0,"2019-10-23 13:49:06"
40.0,"2019-10-23 13:48:36"
39.0,"2019-10-23 13:48:06"
40.0,"2019-10-23 13:47:36"
39.0,"2019-10-23 13:46:36"
41.0,"2019-10-23 13:44:36"
42.0,"2019-10-23 13:42:36"
41.0,"2019-10-23 13:42:06"
40.0,"2019-10-23 13:41:36"
39.0,"2019-10-23 13:41:06"
40.0,"2019-10-23 13:40:36"
41.0,"2019-10-23 13:39:06"
42.0,"2019-10-23 13:38:36"
41.0,"2019-10-23 13:34:36"
42.0,"2019-10-23 13:32:36"
43.0,"2019-10-23 13:31:36"
42.0,"2019-10-23 13:31:06"
43.0,"2019-10-23 13:30:36"
42.0,"2019-10-23 13:26:06"
43.0,"2019-10-23 13:23:06"
42.0,"2019-10-23 13:22:36"
41.0,"2019-10-23 13:22:06"
42.0,"2019-10-23 13:21:06"
43.0,"2019-10-23 13:19:36"
42.0,"2019-10-23 13:16:36"
43.0,"2019-10-23 13:15:36"
42.0,"2019-10-23 13:12:06"
41.0,"2019-10-23 13:10:06"
40.0,"2019-10-23 13:09:36"
39.0,"2019-10-23 13:08:06"
38.0,"2019-10-23 13:07:06"
37.0,"2019-10-23 13:06:36"
36.0,"2019-10-23 13:06:06"
35.0,"2019-10-23 13:05:36"
34.0,"2019-10-23 13:05:06"
33.0,"2019-10-23 13:02:36"
32.0,"2019-10-23 12:56:06"
33.0,"2019-10-23 12:54:36"
32.0,"2019-10-23 12:39:06"
31.0,"2019-10-23 12:34:36"
30.0,"2019-10-23 12:32:06"
31.0,"2019-10-23 12:30:06"
30.0,"2019-10-23 12:28:06"
31.0,"2019-10-23 12:27:36"
30.0,"2019-10-23 12:25:36"
31.0,"2019-10-23 12:24:06"
30.0,"2019-10-23 12:21:06"
31.0,"2019-10-23 12:19:36"
32.0,"2019-10-23 12:18:36"
31.0,"2019-10-23 12:17:36"
32.0,"2019-10-23 12:16:06"
31.0,"2019-10-23 12:03:07"
32.0,"2019-10-23 12:00:06"
31.0,"2019-10-23 11:45:06"
30.0,"2019-10-23 11:43:36"
31.0,"2019-10-23 11:43:06"
30.0,"2019-10-23 11:36:06"
29.0,"2019-10-23 11:29:06"
30.0,"2019-10-23 11:28:36"
29.0,"2019-10-23 11:26:37"
30.0,"2019-10-23 11:26:06"
29.0,"2019-10-23 11:24:36"
30.0,"2019-10-23 11:23:06"
29.0,"2019-10-23 11:21:06"
30.0,"2019-10-23 11:20:36"
29.0,"2019-10-23 11:17:06"
30.0,"2019-10-23 11:16:36"
29.0,"2019-10-23 11:15:35"
30.0,"2019-10-23 11:12:36"
29.0,"2019-10-23 11:12:06"
30.0,"2019-10-23 11:10:36"
29.0,"2019-10-23 11:10:05"
30.0,"2019-10-23 11:09:35"
29.0,"2019-10-23 10:58:35"
28.0,"2019-10-23 10:37:35"
27.0,"2019-10-23 10:32:35"
28.0,"2019-10-23 10:28:05"
27.0,"2019-10-23 10:12:36"
26.0,"2019-10-23 10:12:05"
27.0,"2019-10-23 10:11:05"
26.0,"2019-10-23 10:10:35"
27.0,"2019-10-23 10:10:05"
26.0,"2019-10-23 10:09:05"
27.0,"2019-10-23 10:08:05"
26.0,"2019-10-23 09:33:05"
25.0,"2019-10-23 09:31:35"
26.0,"2019-10-23 09:31:05"
25.0,"2019-10-23 09:17:05"
24.0,"2019-10-23 09:09:35"
25.0,"2019-10-23 09:08:05"
24.0,"2019-10-23 09:06:05"
25.0,"2019-10-23 09:05:35"
24.0,"2019-10-23 09:05:05"
25.0,"2019-10-23 09:04:35"
24.0,"2019-10-23 09:04:05"
25.0,"2019-10-23 08:58:35"
24.0,"2019-10-23 08:49:35"
25.0,"2019-10-23 08:49:05"
24.0,"2019-10-23 08:41:35"
25.0,"2019-10-23 08:40:05"
24.0,"2019-10-23 08:39:35"
25.0,"2019-10-23 08:38:05"
24.0,"2019-10-23 08:37:05"
25.0,"2019-10-23 08:36:35"
24.0,"2019-10-23 07:34:35"
23.0,"2019-10-23 07:34:05"
24.0,"2019-10-23 07:28:35"
23.0,"2019-10-23 07:26:05"
24.0,"2019-10-23 07:25:35"
23.0,"2019-10-23 07:03:35"
22.0,"2019-10-23 07:02:35"
23.0,"2019-10-23 06:58:35"
22.0,"2019-10-23 06:38:35"
23.0,"2019-10-23 06:38:05"
22.0,"2019-10-23 06:14:05"
21.0,"2019-10-23 06:13:35"
22.0,"2019-10-23 06:12:35"
21.0,"2019-10-23 04:45:35"
20.0,"2019-10-23 04:45:05"
21.0,"2019-10-23 04:44:35"
20.0,"2019-10-23 04:43:35"
21.0,"2019-10-23 04:42:35"
20.0,"2019-10-23 04:42:05"
21.0,"2019-10-23 04:41:05"
20.0,"2019-10-23 04:40:35"
21.0,"2019-10-23 04:39:35"
20.0,"2019-10-23 04:39:05"
21.0,"2019-10-23 04:38:05"
20.0,"2019-10-23 04:37:35"
21.0,"2019-10-23 04:36:05"
20.0,"2019-10-23 04:29:35"
21.0,"2019-10-23 04:27:35"
20.0,"2019-10-23 04:25:35"
21.0,"2019-10-23 04:25:05"
20.0,"2019-10-23 04:20:35"
21.0,"2019-10-23 04:20:05"
20.0,"2019-10-23 04:19:05"
21.0,"2019-10-23 04:17:35"
20.0,"2019-10-23 04:16:35"
21.0,"2019-10-23 04:10:35"
20.0,"2019-10-23 04:06:35"
21.0,"2019-10-23 04:05:05"
20.0,"2019-10-23 04:04:05"
21.0,"2019-10-23 04:03:35"
20.0,"2019-10-23 03:19:05"
21.0,"2019-10-23 03:18:35"
20.0,"2019-10-23 03:17:05"
21.0,"2019-10-23 03:16:35"
20.0,"2019-10-23 03:16:05"
21.0,"2019-10-23 03:15:05"
20.0,"2019-10-23 03:14:35"
21.0,"2019-10-23 03:13:35"
20.0,"2019-10-23 03:13:05"
21.0,"2019-10-23 03:12:35"
20.0,"2019-10-23 03:11:38"
21.0,"2019-10-23 03:11:05"
20.0,"2019-10-23 03:10:35"
21.0,"2019-10-23 03:10:05"
20.0,"2019-10-23 03:09:35"
21.0,"2019-10-23 03:06:05"
20.0,"2019-10-23 03:05:05"
21.0,"2019-10-23 03:04:35"
20.0,"2019-10-23 03:04:06"
21.0,"2019-10-23 03:02:05"
20.0,"2019-10-23 03:01:35"
21.0,"2019-10-23 03:01:05"
20.0,"2019-10-23 03:00:35"
21.0,"2019-10-23 02:59:35"
20.0,"2019-10-23 02:56:35"
21.0,"2019-10-23 02:55:35"
20.0,"2019-10-23 02:54:05"
21.0,"2019-10-23 02:50:05"
20.0,"2019-10-23 02:48:35"
21.0,"2019-10-23 02:33:05"
20.0,"2019-10-23 02:32:35"
21.0,"2019-10-23 02:31:05"
20.0,"2019-10-23 02:30:35"
21.0,"2019-10-23 02:29:05"
20.0,"2019-10-23 02:28:35"
21.0,"2019-10-23 02:27:35"
20.0,"2019-10-23 02:27:05"
21.0,"2019-10-23 02:26:35"
20.0,"2019-10-23 02:26:05"
21.0,"2019-10-23 02:24:35"
20.0,"2019-10-23 02:23:35"
21.0,"2019-10-23 02:19:35"
20.0,"2019-10-23 02:19:05"
21.0,"2019-10-23 01:51:35"
22.0,"2019-10-23 01:51:05"
21.0,"2019-10-22 22:58:35"
22.0,"2019-10-22 22:58:05"
21.0,"2019-10-22 22:57:35"
22.0,"2019-10-22 22:56:05"
21.0,"2019-10-22 22:54:05"
22.0,"2019-10-22 22:52:35"
21.0,"2019-10-22 22:51:05"
22.0,"2019-10-22 22:50:06"
21.0,"2019-10-22 22:41:35"
22.0,"2019-10-22 22:41:05"
21.0,"2019-10-22 22:22:05"
22.0,"2019-10-22 22:20:35"
21.0,"2019-10-22 22:19:05"
22.0,"2019-10-22 22:18:35"
21.0,"2019-10-22 22:17:35"
22.0,"2019-10-22 22:17:05"
21.0,"2019-10-22 22:16:35"
22.0,"2019-10-22 19:55:05"
23.0,"2019-10-22 19:21:35"
24.0,"2019-10-22 19:20:35"
23.0,"2019-10-22 19:15:35"
24.0,"2019-10-22 19:15:05"
23.0,"2019-10-22 19:14:35"
24.0,"2019-10-22 19:12:35"
23.0,"2019-10-22 19:11:35"
24.0,"2019-10-22 19:11:05"
23.0,"2019-10-22 19:10:35"
24.0,"2019-10-22 19:04:05"
23.0,"2019-10-22 19:03:35"
24.0,"2019-10-22 19:02:05"
23.0,"2019-10-22 19:01:05"
24.0,"2019-10-22 18:54:35"
23.0,"2019-10-22 18:53:35"
24.0,"2019-10-22 18:53:05"
23.0,"2019-10-22 18:52:35"
24.0,"2019-10-22 18:50:06"
23.0,"2019-10-22 18:49:05"
24.0,"2019-10-22 18:48:35"
23.0,"2019-10-22 18:30:05"
24.0,"2019-10-22 18:29:35"
23.0,"2019-10-22 18:28:05"
24.0,"2019-10-22 17:09:35"
25.0,"2019-10-22 17:08:35"
24.0,"2019-10-22 17:08:05"
25.0,"2019-10-22 16:27:34"
26.0,"2019-10-22 16:27:04"
25.0,"2019-10-22 16:26:04"
26.0,"2019-10-22 16:23:34"
25.0,"2019-10-22 16:22:34"
26.0,"2019-10-22 16:19:04"
25.0,"2019-10-22 16:18:04"
26.0,"2019-10-22 16:16:04"
25.0,"2019-10-22 16:08:34"
26.0,"2019-10-22 15:48:04"
27.0,"2019-10-22 15:34:04"
28.0,"2019-10-22 15:28:04"
29.0,"2019-10-22 15:25:04"
30.0,"2019-10-22 15:22:34"
29.0,"2019-10-22 15:22:04"
30.0,"2019-10-22 15:19:04"
31.0,"2019-10-22 15:15:34"
32.0,"2019-10-22 15:09:04"
33.0,"2019-10-22 15:06:04"
32.0,"2019-10-22 15:04:04"
33.0,"2019-10-22 15:00:04"
34.0,"2019-10-22 14:59:34"
33.0,"2019-10-22 14:58:34"
34.0,"2019-10-22 14:58:04"
35.0,"2019-10-22 14:56:34"
36.0,"2019-10-22 14:52:04"
37.0,"2019-10-22 14:47:34"
38.0,"2019-10-22 14:41:34"
39.0,"2019-10-22 14:31:04"
40.0,"2019-10-22 14:30:04"
39.0,"2019-10-22 14:27:04"
40.0,"2019-10-22 14:26:34"
41.0,"2019-10-22 14:26:04"
40.0,"2019-10-22 14:25:34"
39.0,"2019-10-22 14:25:04"
41.0,"2019-10-22 14:24:34"
40.0,"2019-10-22 14:24:04"
41.0,"2019-10-22 14:22:34"
42.0,"2019-10-22 14:21:04"
41.0,"2019-10-22 14:14:04"
42.0,"2019-10-22 14:09:04"
41.0,"2019-10-22 14:04:04"
42.0,"2019-10-22 13:59:34"
43.0,"2019-10-22 13:55:34"
42.0,"2019-10-22 13:54:04"
43.0,"2019-10-22 13:52:34"
42.0,"2019-10-22 13:50:34"
43.0,"2019-10-22 13:49:04"
42.0,"2019-10-22 13:47:34"
43.0,"2019-10-22 13:45:04"
42.0,"2019-10-22 13:41:04"
43.0,"2019-10-22 13:40:04"
42.0,"2019-10-22 13:37:34"
43.0,"2019-10-22 13:35:34"
42.0,"2019-10-22 13:35:04"
43.0,"2019-10-22 13:34:04"
45.0,"2019-10-22 13:33:34"
