temp_out,statetime
44.0,"2019-10-22 13:32:34"
45.0,"2019-10-22 13:29:04"
46.0,"2019-10-22 13:28:04"
45.0,"2019-10-22 13:25:04"
44.0,"2019-10-22 13:24:34"
45.0,"2019-10-22 13:24:04"
44.0,"2019-10-22 13:23:34"
45.0,"2019-10-22 13:21:34"
43.0,"2019-10-22 13:19:34"
42.0,"2019-10-22 13:18:04"
41.0,"2019-10-22 13:17:04"
42.0,"2019-10-22 13:16:04"
41.0,"2019-10-22 13:14:34"
42.0,"2019-10-22 13:12:34"
41.0,"2019-10-22 13:11:34"
39.0,"2019-10-22 13:10:34"
38.0,"2019-10-22 13:09:04"
37.0,"2019-10-22 13:08:34"
36.0,"2019-10-22 13:07:34"
35.0,"2019-10-22 13:07:04"
34.0,"2019-10-22 13:06:34"
33.0,"2019-10-22 12:51:34"
32.0,"2019-10-22 12:51:04"
33.0,"2019-10-22 12:49:34"
32.0,"2019-10-22 12:47:34"
33.0,"2019-10-22 12:21:04"
32.0,"2019-10-22 12:20:34"
33.0,"2019-10-22 12:19:34"
32.0,"2019-10-22 12:18:34"
33.0,"2019-10-22 12:08:34"
32.0,"2019-10-22 11:58:04"
31.0,"2019-10-22 11:55:34"
32.0,"2019-10-22 11:54:04"
31.0,"2019-10-22 11:50:34"
32.0,"2019-10-22 11:50:04"
31.0,"2019-10-22 11:44:34"
30.0,"2019-10-22 11:22:04"
31.0,"2019-10-22 11:21:34"
30.0,"2019-10-22 11:08:34"
29.0,"2019-10-22 10:55:04"
28.0,"2019-10-22 10:37:34"
27.0,"2019-10-22 10:34:34"
28.0,"2019-10-22 10:34:04"
27.0,"2019-10-22 10:09:34"
26.0,"2019-10-22 09:56:33"
27.0,"2019-10-22 09:55:33"
26.0,"2019-10-22 09:45:03"
28.0,"2019-10-22 09:44:34"
26.0,"2019-10-22 09:36:03"
27.0,"2019-10-22 09:33:33"
26.0,"2019-10-22 09:33:03"
27.0,"2019-10-22 09:29:33"
26.0,"2019-10-22 09:28:03"
27.0,"2019-10-22 09:25:33"
26.0,"2019-10-22 09:25:03"
27.0,"2019-10-22 09:24:33"
26.0,"2019-10-22 09:21:33"
27.0,"2019-10-22 09:20:03"
26.0,"2019-10-22 09:19:33"
27.0,"2019-10-22 09:15:33"
26.0,"2019-10-22 09:15:04"
27.0,"2019-10-22 09:14:33"
26.0,"2019-10-22 09:14:03"
27.0,"2019-10-22 09:13:33"
26.0,"2019-10-22 09:11:33"
27.0,"2019-10-22 09:11:03"
26.0,"2019-10-22 09:10:03"
27.0,"2019-10-22 09:09:03"
26.0,"2019-10-22 09:08:33"
27.0,"2019-10-22 09:07:33"
26.0,"2019-10-22 09:07:03"
27.0,"2019-10-22 09:02:33"
26.0,"2019-10-22 08:04:33"
25.0,"2019-10-22 07:59:03"
26.0,"2019-10-22 07:58:33"
25.0,"2019-10-22 07:55:33"
26.0,"2019-10-22 07:51:33"
25.0,"2019-10-22 07:50:03"
26.0,"2019-10-22 07:45:33"
25.0,"2019-10-22 07:45:03"
26.0,"2019-10-22 07:43:03"
25.0,"2019-10-22 07:32:03"
24.0,"2019-10-22 07:30:34"
25.0,"2019-10-22 07:24:03"
24.0,"2019-10-22 07:15:33"
25.0,"2019-10-22 07:14:03"
24.0,"2019-10-22 07:12:33"
25.0,"2019-10-22 07:11:04"
24.0,"2019-10-22 07:09:33"
25.0,"2019-10-22 07:09:03"
24.0,"2019-10-22 06:46:33"
25.0,"2019-10-22 06:46:03"
24.0,"2019-10-22 05:31:33"
23.0,"2019-10-22 05:30:03"
24.0,"2019-10-22 05:20:03"
23.0,"2019-10-22 05:18:33"
24.0,"2019-10-22 05:18:03"
23.0,"2019-10-22 05:10:03"
22.0,"2019-10-22 05:09:33"
23.0,"2019-10-22 05:09:03"
22.0,"2019-10-22 05:05:03"
23.0,"2019-10-22 05:00:03"
22.0,"2019-10-22 04:34:33"
23.0,"2019-10-22 04:34:03"
22.0,"2019-10-22 04:13:33"
23.0,"2019-10-22 04:13:03"
22.0,"2019-10-22 04:09:33"
23.0,"2019-10-22 04:07:33"
22.0,"2019-10-22 04:06:33"
23.0,"2019-10-22 03:58:03"
24.0,"2019-10-22 03:57:33"
23.0,"2019-10-22 03:54:33"
22.0,"2019-10-22 03:35:03"
23.0,"2019-10-22 03:33:33"
22.0,"2019-10-22 03:33:03"
23.0,"2019-10-22 03:29:33"
22.0,"2019-10-22 03:26:03"
23.0,"2019-10-22 03:25:33"
22.0,"2019-10-22 03:25:03"
23.0,"2019-10-22 03:24:03"
22.0,"2019-10-22 03:23:03"
23.0,"2019-10-22 03:22:33"
22.0,"2019-10-22 03:22:03"
23.0,"2019-10-22 03:16:03"
22.0,"2019-10-22 03:15:33"
23.0,"2019-10-22 03:15:03"
22.0,"2019-10-22 03:14:33"
23.0,"2019-10-22 03:11:33"
22.0,"2019-10-22 03:11:03"
23.0,"2019-10-22 03:09:33"
22.0,"2019-10-22 03:09:03"
23.0,"2019-10-22 03:07:33"
22.0,"2019-10-22 02:59:03"
23.0,"2019-10-22 02:58:33"
22.0,"2019-10-22 02:54:33"
23.0,"2019-10-22 02:52:33"
24.0,"2019-10-22 02:52:03"
23.0,"2019-10-22 02:41:03"
24.0,"2019-10-22 02:40:33"
23.0,"2019-10-22 02:31:33"
22.0,"2019-10-22 02:31:03"
23.0,"2019-10-22 02:29:33"
22.0,"2019-10-22 02:27:33"
23.0,"2019-10-22 02:27:03"
22.0,"2019-10-22 02:23:03"
23.0,"2019-10-22 02:21:03"
22.0,"2019-10-22 02:20:03"
23.0,"2019-10-22 02:19:03"
22.0,"2019-10-22 02:18:03"
23.0,"2019-10-22 01:45:33"
24.0,"2019-10-22 01:45:03"
23.0,"2019-10-22 01:44:03"
24.0,"2019-10-22 01:43:33"
23.0,"2019-10-22 01:43:03"
24.0,"2019-10-22 01:42:33"
23.0,"2019-10-22 01:42:03"
24.0,"2019-10-22 01:41:33"
23.0,"2019-10-22 01:41:03"
24.0,"2019-10-22 01:39:33"
23.0,"2019-10-22 01:31:03"
24.0,"2019-10-22 00:28:03"
23.0,"2019-10-22 00:27:33"
24.0,"2019-10-22 00:25:03"
23.0,"2019-10-22 00:24:03"
24.0,"2019-10-22 00:23:33"
23.0,"2019-10-22 00:23:03"
24.0,"2019-10-22 00:22:03"
23.0,"2019-10-22 00:21:33"
24.0,"2019-10-22 00:19:33"
23.0,"2019-10-22 00:18:33"
24.0,"2019-10-22 00:18:03"
23.0,"2019-10-22 00:17:33"
24.0,"2019-10-22 00:13:03"
23.0,"2019-10-22 00:12:33"
24.0,"2019-10-21 21:22:03"
25.0,"2019-10-21 21:21:33"
24.0,"2019-10-21 21:19:03"
25.0,"2019-10-21 21:18:33"
24.0,"2019-10-21 21:09:03"
25.0,"2019-10-21 21:08:03"
24.0,"2019-10-21 21:04:33"
25.0,"2019-10-21 21:04:03"
24.0,"2019-10-21 21:03:33"
25.0,"2019-10-21 20:59:33"
24.0,"2019-10-21 20:52:03"
25.0,"2019-10-21 20:51:33"
24.0,"2019-10-21 20:46:03"
25.0,"2019-10-21 20:45:33"
24.0,"2019-10-21 20:43:03"
25.0,"2019-10-21 19:53:03"
26.0,"2019-10-21 19:52:03"
25.0,"2019-10-21 19:40:33"
26.0,"2019-10-21 18:25:03"
27.0,"2019-10-21 18:24:03"
26.0,"2019-10-21 18:23:03"
27.0,"2019-10-21 17:46:33"
28.0,"2019-10-21 17:46:03"
27.0,"2019-10-21 17:45:33"
28.0,"2019-10-21 17:43:33"
27.0,"2019-10-21 17:43:03"
28.0,"2019-10-21 17:42:03"
27.0,"2019-10-21 17:41:33"
28.0,"2019-10-21 17:40:33"
27.0,"2019-10-21 17:40:03"
28.0,"2019-10-21 17:39:33"
27.0,"2019-10-21 17:39:03"
28.0,"2019-10-21 16:16:33"
29.0,"2019-10-21 16:16:03"
28.0,"2019-10-21 16:15:33"
29.0,"2019-10-21 16:06:03"
28.0,"2019-10-21 16:05:33"
29.0,"2019-10-21 15:46:33"
30.0,"2019-10-21 15:34:03"
31.0,"2019-10-21 15:30:03"
32.0,"2019-10-21 15:24:33"
33.0,"2019-10-21 15:23:03"
32.0,"2019-10-21 15:22:33"
33.0,"2019-10-21 15:20:03"
34.0,"2019-10-21 15:17:03"
35.0,"2019-10-21 15:12:33"
36.0,"2019-10-21 15:07:03"
37.0,"2019-10-21 15:01:33"
38.0,"2019-10-21 14:56:03"
39.0,"2019-10-21 14:53:03"
40.0,"2019-10-21 14:51:33"
41.0,"2019-10-21 14:36:33"
42.0,"2019-10-21 14:30:03"
43.0,"2019-10-21 14:23:02"
44.0,"2019-10-21 14:21:33"
43.0,"2019-10-21 14:21:03"
44.0,"2019-10-21 14:20:33"
45.0,"2019-10-21 13:59:33"
46.0,"2019-10-21 13:59:02"
45.0,"2019-10-21 13:31:32"
46.0,"2019-10-21 13:30:32"
45.0,"2019-10-21 13:29:32"
46.0,"2019-10-21 13:29:03"
45.0,"2019-10-21 13:28:02"
46.0,"2019-10-21 13:27:02"
45.0,"2019-10-21 13:25:02"
46.0,"2019-10-21 13:24:02"
45.0,"2019-10-21 13:23:02"
46.0,"2019-10-21 13:22:02"
45.0,"2019-10-21 13:13:32"
43.0,"2019-10-21 13:12:02"
42.0,"2019-10-21 13:11:02"
41.0,"2019-10-21 13:10:02"
39.0,"2019-10-21 13:09:32"
38.0,"2019-10-21 13:09:02"
37.0,"2019-10-21 13:08:32"
36.0,"2019-10-21 13:06:32"
35.0,"2019-10-21 13:06:02"
36.0,"2019-10-21 13:05:02"
35.0,"2019-10-21 13:04:32"
36.0,"2019-10-21 13:04:02"
35.0,"2019-10-21 13:03:32"
36.0,"2019-10-21 13:02:32"
35.0,"2019-10-21 13:02:02"
36.0,"2019-10-21 13:00:02"
35.0,"2019-10-21 12:57:02"
36.0,"2019-10-21 12:56:02"
35.0,"2019-10-21 12:49:02"
36.0,"2019-10-21 12:48:02"
35.0,"2019-10-21 12:47:32"
36.0,"2019-10-21 12:47:02"
35.0,"2019-10-21 12:46:32"
36.0,"2019-10-21 12:46:02"
35.0,"2019-10-21 12:42:32"
36.0,"2019-10-21 12:40:32"
35.0,"2019-10-21 12:39:32"
36.0,"2019-10-21 12:38:02"
35.0,"2019-10-21 12:35:32"
36.0,"2019-10-21 12:34:32"
35.0,"2019-10-21 12:16:02"
34.0,"2019-10-21 12:15:32"
35.0,"2019-10-21 12:12:02"
34.0,"2019-10-21 12:11:32"
35.0,"2019-10-21 12:10:02"
34.0,"2019-10-21 12:08:32"
35.0,"2019-10-21 12:05:05"
34.0,"2019-10-21 11:59:32"
35.0,"2019-10-21 11:59:02"
34.0,"2019-10-21 11:45:02"
33.0,"2019-10-21 11:26:02"
32.0,"2019-10-21 11:13:02"
31.0,"2019-10-21 11:12:02"
32.0,"2019-10-21 11:08:02"
31.0,"2019-10-21 11:06:02"
32.0,"2019-10-21 11:05:32"
31.0,"2019-10-21 11:00:32"
30.0,"2019-10-21 10:59:32"
31.0,"2019-10-21 10:56:32"
30.0,"2019-10-21 10:52:02"
31.0,"2019-10-21 10:51:02"
30.0,"2019-10-21 10:14:32"
29.0,"2019-10-21 10:00:32"
28.0,"2019-10-21 09:57:02"
29.0,"2019-10-21 09:56:32"
28.0,"2019-10-21 09:10:02"
27.0,"2019-10-21 09:08:32"
28.0,"2019-10-21 09:07:32"
27.0,"2019-10-21 09:07:02"
28.0,"2019-10-21 09:06:32"
27.0,"2019-10-21 08:45:32"
26.0,"2019-10-21 08:06:32"
25.0,"2019-10-21 07:40:32"
26.0,"2019-10-21 07:40:02"
25.0,"2019-10-21 07:28:02"
24.0,"2019-10-21 06:57:02"
25.0,"2019-10-21 06:56:32"
24.0,"2019-10-21 06:20:32"
23.0,"2019-10-21 06:19:32"
24.0,"2019-10-21 06:19:02"
23.0,"2019-10-21 05:53:32"
22.0,"2019-10-21 05:53:02"
23.0,"2019-10-21 05:52:32"
22.0,"2019-10-21 04:30:32"
23.0,"2019-10-21 04:30:02"
22.0,"2019-10-21 03:17:02"
23.0,"2019-10-21 03:16:32"
22.0,"2019-10-21 01:24:32"
23.0,"2019-10-21 01:23:32"
22.0,"2019-10-21 01:23:02"
23.0,"2019-10-21 01:22:02"
22.0,"2019-10-21 01:19:32"
23.0,"2019-10-21 01:19:02"
22.0,"2019-10-21 01:18:02"
23.0,"2019-10-21 01:17:32"
22.0,"2019-10-21 01:16:02"
23.0,"2019-10-21 01:11:02"
22.0,"2019-10-21 01:10:02"
23.0,"2019-10-21 00:03:32"
24.0,"2019-10-21 00:03:02"
23.0,"2019-10-20 23:36:02"
24.0,"2019-10-20 23:35:02"
23.0,"2019-10-20 23:34:32"
24.0,"2019-10-20 23:32:02"
23.0,"2019-10-20 23:31:02"
24.0,"2019-10-20 23:30:02"
23.0,"2019-10-20 23:27:32"
24.0,"2019-10-20 23:26:32"
23.0,"2019-10-20 23:18:32"
24.0,"2019-10-20 23:18:02"
23.0,"2019-10-20 23:16:32"
24.0,"2019-10-20 22:54:32"
23.0,"2019-10-20 22:37:32"
24.0,"2019-10-20 20:38:02"
25.0,"2019-10-20 20:32:32"
24.0,"2019-10-20 20:30:02"
25.0,"2019-10-20 20:28:02"
24.0,"2019-10-20 20:27:02"
25.0,"2019-10-20 20:26:02"
24.0,"2019-10-20 20:25:32"
25.0,"2019-10-20 20:25:02"
24.0,"2019-10-20 20:23:02"
25.0,"2019-10-20 20:21:02"
24.0,"2019-10-20 20:20:32"
25.0,"2019-10-20 18:47:02"
26.0,"2019-10-20 18:46:32"
25.0,"2019-10-20 18:45:02"
26.0,"2019-10-20 18:38:02"
25.0,"2019-10-20 18:33:02"
26.0,"2019-10-20 18:31:32"
25.0,"2019-10-20 18:30:02"
26.0,"2019-10-20 18:13:32"
25.0,"2019-10-20 18:12:32"
26.0,"2019-10-20 18:10:32"
25.0,"2019-10-20 18:08:02"
26.0,"2019-10-20 18:07:32"
25.0,"2019-10-20 18:05:02"
26.0,"2019-10-20 18:04:32"
25.0,"2019-10-20 18:04:02"
26.0,"2019-10-20 17:10:01"
27.0,"2019-10-20 16:44:01"
28.0,"2019-10-20 16:41:01"
27.0,"2019-10-20 16:21:31"
28.0,"2019-10-20 16:20:01"
27.0,"2019-10-20 16:19:01"
28.0,"2019-10-20 16:16:31"
27.0,"2019-10-20 16:06:31"
28.0,"2019-10-20 15:58:31"
27.0,"2019-10-20 15:53:31"
28.0,"2019-10-20 15:21:31"
29.0,"2019-10-20 15:16:01"
30.0,"2019-10-20 15:15:01"
29.0,"2019-10-20 15:13:31"
30.0,"2019-10-20 15:08:01"
31.0,"2019-10-20 15:03:01"
32.0,"2019-10-20 14:52:31"
33.0,"2019-10-20 14:51:01"
32.0,"2019-10-20 14:50:31"
33.0,"2019-10-20 14:48:31"
34.0,"2019-10-20 14:43:02"
33.0,"2019-10-20 14:42:31"
34.0,"2019-10-20 14:35:31"
35.0,"2019-10-20 14:28:01"
36.0,"2019-10-20 14:24:01"
35.0,"2019-10-20 14:23:31"
36.0,"2019-10-20 14:20:31"
37.0,"2019-10-20 14:19:31"
36.0,"2019-10-20 14:16:31"
37.0,"2019-10-20 14:16:01"
36.0,"2019-10-20 14:14:31"
37.0,"2019-10-20 14:14:01"
36.0,"2019-10-20 14:12:31"
37.0,"2019-10-20 14:12:01"
36.0,"2019-10-20 14:10:31"
35.0,"2019-10-20 14:10:01"
36.0,"2019-10-20 14:06:31"
35.0,"2019-10-20 14:06:01"
36.0,"2019-10-20 14:05:31"
37.0,"2019-10-20 14:04:01"
36.0,"2019-10-20 14:02:01"
37.0,"2019-10-20 14:01:01"
36.0,"2019-10-20 13:55:01"
37.0,"2019-10-20 13:52:01"
36.0,"2019-10-20 13:51:31"
37.0,"2019-10-20 13:51:01"
36.0,"2019-10-20 13:49:31"
37.0,"2019-10-20 13:49:01"
36.0,"2019-10-20 13:48:01"
37.0,"2019-10-20 13:47:01"
36.0,"2019-10-20 13:46:31"
37.0,"2019-10-20 13:41:31"
38.0,"2019-10-20 13:40:31"
37.0,"2019-10-20 13:36:31"
36.0,"2019-10-20 13:35:01"
37.0,"2019-10-20 13:31:01"
36.0,"2019-10-20 13:30:31"
37.0,"2019-10-20 13:22:01"
36.0,"2019-10-20 13:21:31"
37.0,"2019-10-20 13:19:01"
36.0,"2019-10-20 13:17:31"
35.0,"2019-10-20 13:14:02"
34.0,"2019-10-20 13:13:01"
35.0,"2019-10-20 13:12:31"
34.0,"2019-10-20 13:11:31"
33.0,"2019-10-20 13:11:01"
32.0,"2019-10-20 13:10:01"
31.0,"2019-10-20 13:09:01"
30.0,"2019-10-20 13:07:01"
31.0,"2019-10-20 13:04:31"
30.0,"2019-10-20 13:03:01"
31.0,"2019-10-20 12:59:31"
30.0,"2019-10-20 12:19:31"
29.0,"2019-10-20 12:16:31"
30.0,"2019-10-20 12:14:01"
29.0,"2019-10-20 12:13:31"
30.0,"2019-10-20 12:13:01"
29.0,"2019-10-20 12:12:31"
30.0,"2019-10-20 12:07:31"
29.0,"2019-10-20 12:03:31"
30.0,"2019-10-20 12:03:01"
29.0,"2019-10-20 11:50:31"
28.0,"2019-10-20 11:46:01"
29.0,"2019-10-20 11:44:31"
28.0,"2019-10-20 11:33:01"
29.0,"2019-10-20 11:32:31"
28.0,"2019-10-20 10:48:31"
27.0,"2019-10-20 10:47:31"
28.0,"2019-10-20 10:42:01"
27.0,"2019-10-20 10:41:01"
28.0,"2019-10-20 10:40:31"
27.0,"2019-10-20 10:37:01"
28.0,"2019-10-20 10:28:31"
27.0,"2019-10-20 10:26:31"
28.0,"2019-10-20 10:26:01"
27.0,"2019-10-20 10:21:01"
28.0,"2019-10-20 10:20:31"
27.0,"2019-10-20 10:18:03"
28.0,"2019-10-20 10:17:01"
27.0,"2019-10-20 09:49:01"
26.0,"2019-10-20 09:48:31"
27.0,"2019-10-20 09:47:01"
26.0,"2019-10-20 09:29:01"
25.0,"2019-10-20 09:27:31"
26.0,"2019-10-20 09:17:31"
25.0,"2019-10-20 08:37:31"
26.0,"2019-10-20 08:37:01"
25.0,"2019-10-20 08:28:31"
26.0,"2019-10-20 08:28:01"
25.0,"2019-10-20 08:03:31"
24.0,"2019-10-20 08:02:31"
25.0,"2019-10-20 07:59:31"
24.0,"2019-10-20 07:57:31"
25.0,"2019-10-20 07:57:01"
24.0,"2019-10-20 07:34:01"
25.0,"2019-10-20 07:33:31"
24.0,"2019-10-20 06:34:31"
23.0,"2019-10-20 06:32:31"
24.0,"2019-10-20 06:31:31"
23.0,"2019-10-20 06:31:01"
24.0,"2019-10-20 06:27:31"
23.0,"2019-10-20 06:20:01"
24.0,"2019-10-20 06:19:31"
23.0,"2019-10-20 05:48:01"
22.0,"2019-10-20 05:46:01"
23.0,"2019-10-20 05:42:01"
22.0,"2019-10-20 05:16:31"
24.0,"2019-10-20 05:16:01"
22.0,"2019-10-20 04:47:31"
